[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m


[38;5;12m[1m📷 Checkpoints are enabled! (took 0.03s)

[0m
[38;5;252m[0m[?25l[38;5;141m> [0m[0m[0m
[0m[0m
I'll start by reading all the C source files and Rust source files to understand the project.[0m[0m
[?25l[0m[0mBatch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading directory: [38;5;141m/tmp/harvest-crust-PG8cL6/project[0m
↱ Operation 2: Reading directory: [38;5;141m/tmp/harvest-crust-PG8cL6/project/c_src[0m
↱ Operation 3: Reading directory: [38;5;141m/tmp/harvest-crust-PG8cL6/project/src[0m
[38;5;10m ✓ [0mSuccessfully read directory [38;5;141m/tmp/harvest-crust-PG8cL6/project[0m [38;5;244m(20 entries)[0m

[38;5;10m ✓ [0mSuccessfully read directory [38;5;141m/tmp/harvest-crust-PG8cL6/project/c_src[0m [38;5;244m(13 entries)[0m

[38;5;10m ✓ [0mSuccessfully read directory [38;5;141m/tmp/harvest-crust-PG8cL6/project/src[0m [38;5;244m(2 entries)[0m

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.47s[0m
[38;5;12m[1m [1.1][0m[0m
[?25l[0m[?25l[0m[0mBatch fs_read operation with [38;5;141m5[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/harvest-crust-PG8cL6/project/c_src/include/castom_math.h[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/harvest-crust-PG8cL6/project/c_src/source/castom_math.c[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/harvest-crust-PG8cL6/project/src/castom_math.rs[0m, all lines
↱ Operation 4: Reading file: [38;5;141m/tmp/harvest-crust-PG8cL6/project/src/lib.rs[0m, all lines
↱ Operation 5: Reading file: [38;5;141m/tmp/harvest-crust-PG8cL6/project/Cargo.toml[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m934 bytes[0m from /tmp/harvest-crust-PG8cL6/project/c_src/include/castom_math.h

[38;5;10m ✓ [0mSuccessfully read [38;5;244m3969 bytes[0m from /tmp/harvest-crust-PG8cL6/project/c_src/source/castom_math.c

[38;5;10m ✓ [0mSuccessfully read [38;5;244m1331 bytes[0m from /tmp/harvest-crust-PG8cL6/project/src/castom_math.rs

[38;5;10m ✓ [0mSuccessfully read [38;5;244m20 bytes[0m from /tmp/harvest-crust-PG8cL6/project/src/lib.rs

[38;5;10m ✓ [0mSuccessfully read [38;5;244m198 bytes[0m from /tmp/harvest-crust-PG8cL6/project/Cargo.toml

 ⋮ 

[38;5;244m- [0mSummary: 5 operations processed, 5 successful, 0 failed
[38;5;244m - Completed in 0.44s[0m
[38;5;12m[1m [1.2][0m[0m
[?25l[0m[38;5;141m> [0mNow I have a clear picture. Let me also check the test file for any [38;5;10mcastom_factorial[0m usage since it's declared in the header but not implemented in the C source:[0m[0m
[?25l[0m[0mSearching for: [38;5;141mcastom_factorial[0m in [38;5;141m/tmp/harvest-crust-PG8cL6/project/c_src[0m[38;5;244m (using tool: grep)[0m
[38;5;10m ✓ [0mSuccessfully found [38;5;244m1 matches[0m in [38;5;244m1 files[0m under /tmp/harvest-crust-PG8cL6/project/c_src
[38;5;244m - Completed in 0.61s[0m
[38;5;12m[1m [1.3][0m[0m
[?25l[0m[38;5;141m> [0m[38;5;10mcastom_factorial[0m is declared but never implemented in C. I'll provide a standard factorial. Now let me implement all the functions:[0m[0m
[?25l[0m[0m[38;5;11mTODO:
[39m[0m[ ] Implement all functions in castom_math.rs
[0m[ ] Build and fix any errors[38;5;244m - Completed in 0.46s[0m
[38;5;12m[1m [1.4][0m[0m
[?25l[0m[?25l[0m[0mI'll create the following file: [38;5;141msrc/castom_math.rs[0m[38;5;244m (using tool: write)[0m
Purpose: Implement all math functions in castom_math.rs, translating from C to Rust

[48;2;43;48;59m[39m   1,   1[0m:[39m[48;2;43;48;59m [38;2;101;115;126m//[38;2;101;115;126m Constants[K
[0m[48;2;40;67;43m[39m+      53[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mwhile[38;2;192;197;206m sqrt [38;2;192;197;206m![38;2;192;197;206m=[38;2;192;197;206m temp [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+      54[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        temp [38;2;192;197;206m=[38;2;192;197;206m sqrt[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+      55[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        sqrt [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m([38;2;192;197;206mx [38;2;192;197;206m/[38;2;192;197;206m temp [38;2;192;197;206m+[38;2;192;197;206m temp[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m/[38;2;192;197;206m [38;2;208;135;112m2.[38;2;208;135;112m0[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+      56[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+      57[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    sqrt[K
[0m[48;2;43;48;59m[39m  23,  58[0m:[39m[48;2;43;48;59m [38;2;192;197;206m}[K
[0m[48;2;43;48;59m[39m  24,  59[0m:[39m[48;2;43;48;59m [38;2;180;142;173mpub[38;2;192;197;206m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mcastom_trunc[38;2;192;197;206m([38;2;191;97;106mx[38;2;192;197;206m:[38;2;192;197;206m [38;2;180;142;173mf64[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m [38;2;180;142;173mf64[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;79;40;40m[39m- 25     [0m:[39m[48;2;36;25;28m [38;2;192;197;206m    [38;2;192;197;206munimplemented![38;2;192;197;206m([38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+      60[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mif[38;2;192;197;206m x [38;2;192;197;206m>[38;2;192;197;206m [38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m [38;2;192;197;206m{[38;2;192;197;206m [38;2;150;181;180mcastom_floor[38;2;192;197;206m([38;2;192;197;206mx[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m}[38;2;192;197;206m [38;2;180;142;173melse[38;2;192;197;206m [38;2;192;197;206m{[38;2;192;197;206m [38;2;150;181;180mcastom_ceil[38;2;192;197;206m([38;2;192;197;206mx[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m}[K
[0m[48;2;43;48;59m[39m  26,  61[0m:[39m[48;2;43;48;59m [38;2;192;197;206m}[K
[0m[48;2;43;48;59m[39m  27,  62[0m:[39m[48;2;43;48;59m [38;2;180;142;173mpub[38;2;192;197;206m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mcastom_exp[38;2;192;197;206m([38;2;191;97;106mx[38;2;192;197;206m:[38;2;192;197;206m [38;2;180;142;173mf64[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m [38;2;180;142;173mf64[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;79;40;40m[39m- 28     [0m:[39m[48;2;36;25;28m [38;2;192;197;206m    [38;2;192;197;206munimplemented![38;2;192;197;206m([38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+      63[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mmut[38;2;192;197;206m sum[38;2;192;197;206m:[38;2;192;197;206m [38;2;180;142;173mf64[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m [38;2;208;135;112m1.[38;2;208;135;112m0[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+      64[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mmut[38;2;192;197;206m cur[38;2;192;197;206m:[38;2;192;197;206m [38;2;180;142;173mf64[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m [38;2;208;135;112m1.[38;2;208;135;112m0[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+      65[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mmut[38;2;192;197;206m n[38;2;192;197;206m:[38;2;192;197;206m [38;2;180;142;173mu32[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m [38;2;208;135;112m1[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+      66[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mwhile[38;2;192;197;206m [38;2;150;181;180mcastom_fabs[38;2;192;197;206m([38;2;192;197;206mcur[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m>[38;2;192;197;206m [38;2;208;135;112mEPS_10[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+      67[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        cur [38;2;192;197;206m*[38;2;192;197;206m=[38;2;192;197;206m x [38;2;192;197;206m/[38;2;192;197;206m n [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173mf64[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+      68[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        sum [38;2;192;197;206m+[38;2;192;197;206m=[38;2;192;197;206m cur[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+      69[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        n [38;2;192;197;206m+[38;2;192;197;206m=[38;2;192;197;206m [38;2;208;135;112m1[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+      70[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+      71[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    sum[K
[0m[48;2;43;48;59m[39m  29,  72[0m:[39m[48;2;43;48;59m [38;2;192;197;206m}[K
[0m[48;2;43;48;59m[39m  30,  73[0m:[39m[48;2;43;48;59m [38;2;180;142;173mpub[38;2;192;197;206m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mcastom_factorial[38;2;192;197;206m([38;2;191;97;106mn[38;2;192;197;206m:[38;2;192;197;206m [38;2;180;142;173mu64[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m [38;2;180;142;173mu64[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;79;40;40m[39m- 31     [0m:[39m[48;2;36;25;28m [38;2;192;197;206m    [38;2;192;197;206munimplemented![38;2;192;197;206m([38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+      74[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mif[38;2;192;197;206m n [38;2;192;197;206m=[38;2;192;197;206m=[38;2;192;197;206m [38;2;208;135;112m0[38;2;192;197;206m [38;2;192;197;206m{[38;2;192;197;206m [38;2;208;135;112m1[38;2;192;197;206m [38;2;192;197;206m}[38;2;192;197;206m [38;2;180;142;173melse[38;2;192;197;206m [38;2;192;197;206m{[38;2;192;197;206m n [38;2;192;197;206m*[38;2;192;197;206m [38;2;150;181;180mcastom_factorial[38;2;192;197;206m([38;2;192;197;206mn [38;2;192;197;206m-[38;2;192;197;206m [38;2;208;135;112m1[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m}[K
[0m[48;2;43;48;59m[39m  32,  75[0m:[39m[48;2;43;48;59m [38;2;192;197;206m}[K
[0m[48;2;43;48;59m[39m  33,  76[0m:[39m[48;2;43;48;59m [38;2;180;142;173mpub[38;2;192;197;206m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mcastom_asin[38;2;192;197;206m([38;2;191;97;106mx[38;2;192;197;206m:[38;2;192;197;206m [38;2;180;142;173mf64[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m [38;2;180;142;173mf64[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;79;40;40m[39m- 34     [0m:[39m[48;2;36;25;28m [38;2;192;197;206m    [38;2;192;197;206munimplemented![38;2;192;197;206m([38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+      77[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mif[38;2;192;197;206m x [38;2;192;197;206m>[38;2;192;197;206m [38;2;192;197;206m-[38;2;208;135;112m1.[38;2;208;135;112m0[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m&[38;2;192;197;206m x [38;2;192;197;206m<[38;2;192;197;206m [38;2;208;135;112m1.[38;2;208;135;112m0[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+      78[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mmut[38;2;192;197;206m term[38;2;192;197;206m:[38;2;192;197;206m [38;2;180;142;173mf64[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m x[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+      79[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mmut[38;2;192;197;206m sum[38;2;192;197;206m:[38;2;192;197;206m [38;2;180;142;173mf64[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m term[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+      80[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mlet[38;2;192;197;206m x2 [38;2;192;197;206m=[38;2;192;197;206m x [38;2;192;197;206m*[38;2;192;197;206m x[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+      81[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mmut[38;2;192;197;206m k [38;2;192;197;206m=[38;2;192;197;206m [38;2;208;135;112m1[38;2;180;142;173mi64[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+      82[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mwhile[38;2;192;197;206m [38;2;150;181;180mcastom_fabs[38;2;192;197;206m([38;2;192;197;206mterm[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m>[38;2;192;197;206m [38;2;208;135;112mEPS_10[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+      83[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            term [38;2;192;197;206m*[38;2;192;197;206m=[38;2;192;197;206m x2 [38;2;192;197;206m*[38;2;192;197;206m k [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173mf64[38;2;192;197;206m [38;2;192;197;206m/[38;2;192;197;206m [38;2;192;197;206m([38;2;192;197;206mk [38;2;192;197;206m+[38;2;192;197;206m [38;2;208;135;112m1[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173mf64[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+      84[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            sum [38;2;192;197;206m+[38;2;192;197;206m=[38;2;192;197;206m term [38;2;192;197;206m/[38;2;192;197;206m [38;2;192;197;206m([38;2;192;197;206mk [38;2;192;197;206m+[38;2;192;197;206m [38;2;208;135;112m2[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173mf64[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+      85[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            k [38;2;192;197;206m+[38;2;192;197;206m=[38;2;192;197;206m [38;2;208;135;112m2[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+      86[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+      87[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        sum[K
[0m[48;2;40;67;43m[39m+      88[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m}[38;2;192;197;206m [38;2;180;142;173melse[38;2;192;197;206m [38;2;180;142;173mif[38;2;192;197;206m x [38;2;192;197;206m=[38;2;192;197;206m=[38;2;192;197;206m [38;2;208;135;112m1.[38;2;208;135;112m0[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+      89[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;208;135;112mS21_M_PI[38;2;192;197;206m [38;2;192;197;206m/[38;2;192;197;206m [38;2;208;135;112m2.[38;2;208;135;112m0[K
[0m[48;2;40;67;43m[39m+      90[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m}[38;2;192;197;206m [38;2;180;142;173melse[38;2;192;197;206m [38;2;180;142;173mif[38;2;192;197;206m x [38;2;192;197;206m=[38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m-[38;2;208;135;112m1.[38;2;208;135;112m0[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+      91[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m-[38;2;208;135;112mS21_M_PI[38;2;192;197;206m [38;2;192;197;206m/[38;2;192;197;206m [38;2;208;135;112m2.[38;2;208;135;112m0[K
[0m[48;2;40;67;43m[39m+      92[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m}[38;2;192;197;206m [38;2;180;142;173melse[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+      93[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;208;135;112mS21_NAN[K
[0m[48;2;40;67;43m[39m+      94[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m}[K
[0m[48;2;43;48;59m[39m  35,  95[0m:[39m[48;2;43;48;59m [38;2;192;197;206m}[K
[0m[48;2;43;48;59m[39m  36,  96[0m:[39m[48;2;43;48;59m [38;2;180;142;173mpub[38;2;192;197;206m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mcastom_fmod[38;2;192;197;206m([38;2;191;97;106mx[38;2;192;197;206m:[38;2;192;197;206m [38;2;180;142;173mf64[38;2;192;197;206m, [38;2;191;97;106my[38;2;192;197;206m:[38;2;192;197;206m [38;2;180;142;173mf64[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m [38;2;180;142;173mf64[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;79;40;40m[39m- 37     [0m:[39m[48;2;36;25;28m [38;2;192;197;206m    [38;2;192;197;206munimplemented![38;2;192;197;206m([38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+      97[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    x [38;2;192;197;206m-[38;2;192;197;206m [38;2;150;181;180mcastom_trunc[38;2;192;197;206m([38;2;192;197;206mx [38;2;192;197;206m/[38;2;192;197;206m y[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206m y[K
[0m[48;2;43;48;59m[39m  38,  98[0m:[39m[48;2;43;48;59m [38;2;192;197;206m}[K
[0m[48;2;43;48;59m[39m  39,  99[0m:[39m[48;2;43;48;59m [38;2;180;142;173mpub[38;2;192;197;206m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mcastom_acos[38;2;192;197;206m([38;2;191;97;106mx[38;2;192;197;206m:[38;2;192;197;206m [38;2;180;142;173mf64[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m [38;2;180;142;173mf64[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;79;40;40m[39m- 40     [0m:[39m[48;2;36;25;28m [38;2;192;197;206m    [38;2;192;197;206munimplemented![38;2;192;197;206m([38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+     100[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;208;135;112mS21_M_PI[38;2;192;197;206m [38;2;192;197;206m/[38;2;192;197;206m [38;2;208;135;112m2.[38;2;208;135;112m0[38;2;192;197;206m [38;2;192;197;206m-[38;2;192;197;206m [38;2;150;181;180mcastom_asin[38;2;192;197;206m([38;2;192;197;206mx[38;2;192;197;206m)[K
[0m[48;2;43;48;59m[39m  41, 101[0m:[39m[48;2;43;48;59m [38;2;192;197;206m}[K
[0m[48;2;43;48;59m[39m  42, 102[0m:[39m[48;2;43;48;59m [38;2;180;142;173mpub[38;2;192;197;206m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mcastom_pow[38;2;192;197;206m([38;2;191;97;106mbase[38;2;192;197;206m:[38;2;192;197;206m [38;2;180;142;173mf64[38;2;192;197;206m, [38;2;191;97;106mexp[38;2;192;197;206m:[38;2;192;197;206m [38;2;180;142;173mf64[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m [38;2;180;142;173mf64[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;79;40;40m[39m- 43     [0m:[39m[48;2;36;25;28m [38;2;192;197;206m    [38;2;192;197;206munimplemented![38;2;192;197;206m([38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+     103[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mif[38;2;192;197;206m base [38;2;192;197;206m=[38;2;192;197;206m=[38;2;192;197;206m [38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m&[38;2;192;197;206m exp [38;2;192;197;206m![38;2;192;197;206m=[38;2;192;197;206m [38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     104[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;208;135;112m0.[38;2;208;135;112m0[K
[0m[48;2;40;67;43m[39m+     105[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m}[38;2;192;197;206m [38;2;180;142;173melse[38;2;192;197;206m [38;2;180;142;173mif[38;2;192;197;206m exp [38;2;192;197;206m<[38;2;192;197;206m [38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     106[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;150;181;180mcastom_pow[38;2;192;197;206m([38;2;208;135;112m1.[38;2;208;135;112m0[38;2;192;197;206m [38;2;192;197;206m/[38;2;192;197;206m base[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m-[38;2;192;197;206mexp[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+     107[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m}[38;2;192;197;206m [38;2;180;142;173melse[38;2;192;197;206m [38;2;180;142;173mif[38;2;192;197;206m base [38;2;192;197;206m<[38;2;192;197;206m [38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m&[38;2;192;197;206m exp [38;2;192;197;206m![38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m([38;2;192;197;206mexp [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173mi64[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173mf64[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     108[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m-[38;2;208;135;112mS21_NAN[K
[0m[48;2;40;67;43m[39m+     109[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m}[38;2;192;197;206m [38;2;180;142;173melse[38;2;192;197;206m [38;2;180;142;173mif[38;2;192;197;206m exp [38;2;192;197;206m=[38;2;192;197;206m=[38;2;192;197;206m [38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     110[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;208;135;112m1.[38;2;208;135;112m0[K
[0m[48;2;40;67;43m[39m+     111[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m}[38;2;192;197;206m [38;2;180;142;173melse[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     112[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mmut[38;2;192;197;206m flag[38;2;192;197;206m:[38;2;192;197;206m [38;2;180;142;173mf64[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m [38;2;208;135;112m1.[38;2;208;135;112m0[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     113[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mmut[38;2;192;197;206m b [38;2;192;197;206m=[38;2;192;197;206m base[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     114[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mif[38;2;192;197;206m b [38;2;192;197;206m<[38;2;192;197;206m [38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m&[38;2;192;197;206m [38;2;192;197;206m([38;2;192;197;206mexp [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173mi64[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m%[38;2;192;197;206m [38;2;208;135;112m2[38;2;192;197;206m [38;2;192;197;206m![38;2;192;197;206m=[38;2;192;197;206m [38;2;208;135;112m0[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     115[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            flag [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m-[38;2;208;135;112m1.[38;2;208;135;112m0[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     116[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     117[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mif[38;2;192;197;206m b [38;2;192;197;206m<[38;2;192;197;206m [38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m [38;2;192;197;206m{[38;2;192;197;206m b [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m-[38;2;192;197;206mb[38;2;192;197;206m;[38;2;192;197;206m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     118[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mlet[38;2;192;197;206m div [38;2;192;197;206m=[38;2;192;197;206m exp [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173mi64[38;2;192;197;206m;[K
