[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



[38;5;252m[0m[?25l[38;5;141m> [0mI'll start by exploring the working directory structure.[0m[0m
[?25l[0m[0mI will run the following command: [38;5;141mpwd && ls -la && echo "--- c_src ---" && find c_src -type f | head -100 && echo "--- translation ---" && find translation -type f -not -path '*/target/*' | head -100[0m[38;5;244m (using tool: shell)[0m

/local/home/scheschb/.harvest/work/harvest-work-a0erkJ
total 80
drwxr-xr-x.   5 scheschb amazon    69 Sep  1 05:29 .
drwxr-xr-x. 479 scheschb amazon 81920 Sep  1 05:29 ..
drwxr-xr-x.   2 scheschb amazon    27 Sep  1 05:29 .claude
drwxr-xr-x.   4 scheschb amazon    54 Sep  1 05:29 c_src
drwxr-xr-x.   3 scheschb amazon    53 Sep  1 05:29 translation
--- c_src ---
c_src/CMakeLists.txt
c_src/include/lib.h
c_src/src/lib.c
--- translation ---
translation/Cargo.toml
translation/src/lib.rs
translation/Cargo.lock
[38;5;244m - Completed in 0.12s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcd /local/home/scheschb/.harvest/work/harvest-work-a0erkJ && wc -l c_src/include/lib.h c_src/src/lib.c translation/src/lib.rs translation/Cargo.toml && echo "=== CMakeLists ===" && cat c_src/CMakeLists.txt && echo "=== Cargo.toml ===" && cat translation/Cargo.toml[0m[38;5;244m (using tool: shell)[0m

   1 c_src/include/lib.h
  28 c_src/src/lib.c
  56 translation/src/lib.rs
  14 translation/Cargo.toml
  99 total
=== CMakeLists ===
cmake_minimum_required(VERSION 3.10)
cmake_path(GET CMAKE_CURRENT_SOURCE_DIR PARENT_PATH parent)
cmake_path(GET parent FILENAME project_name)
project(${project_name})
add_library(${project_name} SHARED
    src/lib.c)

target_include_directories(${project_name} PUBLIC include)
target_include_directories(${project_name} PRIVATE src)

target_link_libraries(${project_name} PRIVATE m)

install(TARGETS ${project_name}
    DESTINATION lib)
install(DIRECTORY include/
    DESTINATION include)

=== Cargo.toml ===
[package]
name = "harvest-work-hLiFje"
version = "0.1.0"
edition = "2024"

[lib]
crate-type = ["cdylib"]
path = "src/lib.rs"
name = "gaussian_kernel_lib"

[profile.release]
panic = "abort"

[workspace]
[38;5;244m - Completed in 0.9s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcd /local/home/scheschb/.harvest/work/harvest-work-a0erkJ && echo "=== lib.h ===" && cat -A c_src/include/lib.h | head -5 && echo "=== lib.c ===" && cat -n c_src/src/lib.c && echo "=== rust lib.rs ===" && cat -n translation/src/lib.rs[0m[38;5;244m (using tool: shell)[0m

=== lib.h ===
void gaussian_kernel(float *dest, int size, float radius);$
=== lib.c ===
     1	#include <math.h>

[49m[38;5;10m+      1[0m:[38;5;10m[49m //! Phase B — valid-path differential tests, one test per row of `CONFIGS.md`.
[0m[49m[38;5;10m+      2[0m:[38;5;10m[49m //!
[0m[49m[38;5;10m+      3[0m:[38;5;10m[49m //! Every test drives BOTH shared objects through their exported
[0m[49m[38;5;10m+      4[0m:[38;5;10m[49m //! `gaussian_kernel` symbol and compares the destination buffer bit-for-bit
[0m[49m[38;5;10m+      5[0m:[38;5;10m[49m //! (including the guard region that must stay untouched).
[0m[49m[38;5;10m+      6[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+      7[0m:[38;5;10m[49m mod common;
[0m[49m[38;5;10m+      8[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+      9[0m:[38;5;10m[49m use common::{Rng, SEED, branches, buffer_len, expect_match, expect_match_fill, garbage_fill};
[0m[49m[38;5;10m+     10[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     11[0m:[38;5;10m[49m /// Randomized iteration count per row.
[0m[49m[38;5;10m+     12[0m:[38;5;10m[49m const N: usize = 400;
[0m[49m[38;5;10m+     13[0m:[38;5;10m[49m /// Fewer iterations for the rows that allocate large buffers.
[0m[49m[38;5;10m+     14[0m:[38;5;10m[49m const N_BIG: usize = 60;
[0m[49m[38;5;10m+     15[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     16[0m:[38;5;10m[49m fn seeded(row: u64) -> Rng {
[0m[49m[38;5;10m+     17[0m:[38;5;10m[49m     Rng::new(SEED ^ (row.wrapping_mul(0x9E37_79B9_7F4A_7C15)))
[0m[49m[38;5;10m+     18[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+     19[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     20[0m:[38;5;10m[49m /// Log-uniform "ordinary" radius.
[0m[49m[38;5;10m+     21[0m:[38;5;10m[49m fn normal_radius(rng: &mut Rng) -> f32 {
[0m[49m[38;5;10m+     22[0m:[38;5;10m[49m     rng.log_uniform(1e-3, 1e3)
[0m[49m[38;5;10m+     23[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+     24[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     25[0m:[38;5;10m[49m // ---------------------------------------------------------------------------
[0m[49m[38;5;10m+     26[0m:[38;5;10m[49m // C1..C5 — small fixed sizes, randomized radius
[0m[49m[38;5;10m+     27[0m:[38;5;10m[49m // ---------------------------------------------------------------------------
[0m[49m[38;5;10m+     28[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     29[0m:[38;5;10m[49m fn fixed_size_row(row: u64, size: i32) {
[0m[49m[38;5;10m+     30[0m:[38;5;10m[49m     let mut rng = seeded(row);
[0m[49m[38;5;10m+     31[0m:[38;5;10m[49m     for _ in 0..N {
[0m[49m[38;5;10m+     32[0m:[38;5;10m[49m         let radius = normal_radius(&mut rng);
[0m[49m[38;5;10m+     33[0m:[38;5;10m[49m         expect_match(size, radius);
[0m[49m[38;5;10m+     34[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+     35[0m:[38;5;10m[49m     // Sanity: the row is not vacuous — the loop really ran.
[0m[49m[38;5;10m+     36[0m:[38;5;10m[49m     let b = branches(size, 1.0);
[0m[49m[38;5;10m+     37[0m:[38;5;10m[49m     assert!(b.stores > 0, "row C{row} (size={size}) performs no stores");
[0m[49m[38;5;10m+     38[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+     39[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     40[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+     41[0m:[38;5;10m[49m fn c01_size_1_odd_minimal() {
[0m[49m[38;5;10m+     42[0m:[38;5;10m[49m     fixed_size_row(1, 1);
[0m[49m[38;5;10m+     43[0m:[38;5;10m[49m     // size==1 always normalises to exactly 1.0 for finite non-zero radius.
[0m[49m[38;5;10m+     44[0m:[38;5;10m[49m     let out = expect_match(1, 3.0);
[0m[49m[38;5;10m+     45[0m:[38;5;10m[49m     assert_eq!(out[0].to_bits(), 1.0f32.to_bits(), "size=1 must normalise to 1.0");
[0m[49m[38;5;10m+     46[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+     47[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     48[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+     49[0m:[38;5;10m[49m fn c02_size_2_even_minimal_overrun() {
[0m[49m[38;5;10m+     50[0m:[38;5;10m[49m     fixed_size_row(2, 2);
[0m[49m[38;5;10m+     51[0m:[38;5;10m[49m     // 3 stores for size 2: dest[2] is the one-past-the-end element.
[0m[49m[38;5;10m+     52[0m:[38;5;10m[49m     assert_eq!(branches(2, 3.0).stores, 3);
[0m[49m[38;5;10m+     53[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+     54[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     55[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+     56[0m:[38;5;10m[49m fn c03_size_3_odd() {
[0m[49m[38;5;10m+     57[0m:[38;5;10m[49m     fixed_size_row(3, 3);
[0m[49m[38;5;10m+     58[0m:[38;5;10m[49m     assert_eq!(branches(3, 3.0).stores, 3);
[0m[49m[38;5;10m+     59[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+     60[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     61[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+     62[0m:[38;5;10m[49m fn c04_size_4_even() {
[0m[49m[38;5;10m+     63[0m:[38;5;10m[49m     fixed_size_row(4, 4);
[0m[49m[38;5;10m+     64[0m:[38;5;10m[49m     assert_eq!(branches(4, 3.0).stores, 5);
[0m[49m[38;5;10m+     65[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+     66[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     67[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+     68[0m:[38;5;10m[49m fn c05_size_5_odd() {
[0m[49m[38;5;10m+     69[0m:[38;5;10m[49m     fixed_size_row(5, 5);
[0m[49m[38;5;10m+     70[0m:[38;5;10m[49m     assert_eq!(branches(5, 3.0).stores, 5);
[0m[49m[38;5;10m+     71[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+     72[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     73[0m:[38;5;10m[49m // ---------------------------------------------------------------------------
[0m[49m[38;5;10m+     74[0m:[38;5;10m[49m // C6..C9 — randomized sizes, mixed clamped/unclamped taps
[0m[49m[38;5;10m+     75[0m:[38;5;10m[49m // ---------------------------------------------------------------------------
[0m[49m[38;5;10m+     76[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     77[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+     78[0m:[38;5;10m[49m fn c06_odd_sizes_7_to_33() {
[0m[49m[38;5;10m+     79[0m:[38;5;10m[49m     let mut rng = seeded(6);
[0m[49m[38;5;10m+     80[0m:[38;5;10m[49m     let mut saw_mixed = false;
[0m[49m[38;5;10m+     81[0m:[38;5;10m[49m     for _ in 0..N {
[0m[49m[38;5;10m+     82[0m:[38;5;10m[49m         let size = rng.range_i32(3, 16) * 2 + 1; // 7..=33 odd
[0m[49m[38;5;10m+     83[0m:[38;5;10m[49m         let radius = normal_radius(&mut rng);
[0m[49m[38;5;10m+     84[0m:[38;5;10m[49m         expect_match(size, radius);
[0m[49m[38;5;10m+     85[0m:[38;5;10m[49m         let b = branches(size, radius);
[0m[49m[38;5;10m+     86[0m:[38;5;10m[49m         if b.kept_positive > 0 && b.clamped_zero > 0 {
[0m[49m[38;5;10m+     87[0m:[38;5;10m[49m             saw_mixed = true;
[0m[49m[38;5;10m+     88[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+     89[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+     90[0m:[38;5;10m[49m     assert!(saw_mixed, "C6 never exercised a mixed clamped/unclamped kernel");
[0m[49m[38;5;10m+     91[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+     92[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     93[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+     94[0m:[38;5;10m[49m fn c07_even_sizes_6_to_32_with_overrun() {
[0m[49m[38;5;10m+     95[0m:[38;5;10m[49m     let mut rng = seeded(7);
[0m[49m[38;5;10m+     96[0m:[38;5;10m[49m     let mut saw_mixed = false;
[0m[49m[38;5;10m+     97[0m:[38;5;10m[49m     for _ in 0..N {
[0m[49m[38;5;10m+     98[0m:[38;5;10m[49m         let size = rng.range_i32(3, 16) * 2; // 6..=32 even
[0m[49m[38;5;10m+     99[0m:[38;5;10m[49m         let radius = normal_radius(&mut rng);
[0m[49m[38;5;10m+    100[0m:[38;5;10m[49m         expect_match(size, radius);
[0m[49m[38;5;10m+    101[0m:[38;5;10m[49m         // The loop writes size+1 elements for even size.
[0m[49m[38;5;10m+    102[0m:[38;5;10m[49m         assert_eq!(branches(size, radius).stores, size as u64 + 1);
[0m[49m[38;5;10m+    103[0m:[38;5;10m[49m         let b = branches(size, radius);
[0m[49m[38;5;10m+    104[0m:[38;5;10m[49m         if b.kept_positive > 0 && b.clamped_zero > 0 {
[0m[49m[38;5;10m+    105[0m:[38;5;10m[49m             saw_mixed = true;
[0m[49m[38;5;10m+    106[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    107[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    108[0m:[38;5;10m[49m     assert!(saw_mixed, "C7 never exercised a mixed clamped/unclamped kernel");
[0m[49m[38;5;10m+    109[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    110[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    111[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    112[0m:[38;5;10m[49m fn c08_large_odd_sizes() {
[0m[49m[38;5;10m+    113[0m:[38;5;10m[49m     let mut rng = seeded(8);
[0m[49m[38;5;10m+    114[0m:[38;5;10m[49m     for _ in 0..N_BIG {
[0m[49m[38;5;10m+    115[0m:[38;5;10m[49m         let size = rng.range_i32(50, 512) * 2 + 1; // 101..=1025 odd
[0m[49m[38;5;10m+    116[0m:[38;5;10m[49m         let radius = normal_radius(&mut rng);
[0m[49m[38;5;10m+    117[0m:[38;5;10m[49m         expect_match(size, radius);
[0m[49m[38;5;10m+    118[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    119[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    120[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    121[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    122[0m:[38;5;10m[49m fn c09_large_even_sizes() {
[0m[49m[38;5;10m+    123[0m:[38;5;10m[49m     let mut rng = seeded(9);
[0m[49m[38;5;10m+    124[0m:[38;5;10m[49m     for _ in 0..N_BIG {
[0m[49m[38;5;10m+    125[0m:[38;5;10m[49m         let size = rng.range_i32(50, 512) * 2; // 100..=1024 even
[0m[49m[38;5;10m+    126[0m:[38;5;10m[49m         let radius = normal_radius(&mut rng);
[0m[49m[38;5;10m+    127[0m:[38;5;10m[49m         expect_match(size, radius);
[0m[49m[38;5;10m+    128[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    129[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    130[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    131[0m:[38;5;10m[49m // ---------------------------------------------------------------------------
[0m[49m[38;5;10m+    132[0m:[38;5;10m[49m // C10..C19 — radius classes
[0m[49m[38;5;10m+    133[0m:[38;5;10m[49m // ---------------------------------------------------------------------------
[0m[49m[38;5;10m+    134[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    135[0m:[38;5;10m[49m /// Drive a fixed radius (or radius generator) across randomized sizes.
[0m[49m[38;5;10m+    136[0m:[38;5;10m[49m fn radius_class_row(row: u64, mut gen: impl FnMut(&mut Rng) -> f32) {
[0m[49m[38;5;10m+    137[0m:[38;5;10m[49m     let mut rng = seeded(row);
[0m[49m[38;5;10m+    138[0m:[38;5;10m[49m     for _ in 0..N {
[0m[49m[38;5;10m+    139[0m:[38;5;10m[49m         let size = rng.range_i32(1, 65);
[0m[49m[38;5;10m+    140[0m:[38;5;10m[49m         let radius = gen(&mut rng);
[0m[49m[38;5;10m+    141[0m:[38;5;10m[49m         expect_match(size, radius);
[0m[49m[38;5;10m+    142[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    143[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    144[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    145[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    146[0m:[38;5;10m[49m fn c10_negative_radius() {
[0m[49m[38;5;10m+    147[0m:[38;5;10m[49m     radius_class_row(10, |rng| -rng.log_uniform(1e-3, 1e3));
[0m[49m[38;5;10m+    148[0m:[38;5;10m[49m     // Sign of radius must not change the result at all (x*x is even).
[0m[49m[38;5;10m+    149[0m:[38;5;10m[49m     let mut rng = seeded(1010);
[0m[49m[38;5;10m+    150[0m:[38;5;10m[49m     for _ in 0..N {
[0m[49m[38;5;10m+    151[0m:[38;5;10m[49m         let size = rng.range_i32(1, 65);
[0m[49m[38;5;10m+    152[0m:[38;5;10m[49m         let r = normal_radius(&mut rng);
[0m[49m[38;5;10m+    153[0m:[38;5;10m[49m         let pos = expect_match(size, r);
[0m[49m[38;5;10m+    154[0m:[38;5;10m[49m         let neg = expect_match(size, -r);
[0m[49m[38;5;10m+    155[0m:[38;5;10m[49m         assert_eq!(
[0m[49m[38;5;10m+    156[0m:[38;5;10m[49m             pos.iter().map(|v| v.to_bits()).collect::<Vec<_>>(),
[0m[49m[38;5;10m+    157[0m:[38;5;10m[49m             neg.iter().map(|v| v.to_bits()).collect::<Vec<_>>(),
[0m[49m[38;5;10m+    158[0m:[38;5;10m[49m             "±radius must give identical kernels (size={size}, radius={r:e})"
[0m[49m[38;5;10m+    159[0m:[38;5;10m[49m         );
[0m[49m[38;5;10m+    160[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    161[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    162[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    163[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    164[0m:[38;5;10m[49m fn c11_radius_positive_zero() {
[0m[49m[38;5;10m+    165[0m:[38;5;10m[49m     radius_class_row(11, |_| 0.0f32);
[0m[49m[38;5;10m+    166[0m:[38;5;10m[49m     let mut rng = seeded(1011);
[0m[49m[38;5;10m+    167[0m:[38;5;10m[49m     for _ in 0..64 {
[0m[49m[38;5;10m+    168[0m:[38;5;10m[49m         let size = rng.range_i32(1, 65);
[0m[49m[38;5;10m+    169[0m:[38;5;10m[49m         let out = expect_match(size, 0.0);
[0m[49m[38;5;10m+    170[0m:[38;5;10m[49m         let b = branches(size, 0.0);
[0m[49m[38;5;10m+    171[0m:[38;5;10m[49m         assert!(!b.normalised, "radius=0 must skip normalisation (size={size})");
[0m[49m[38;5;10m+    172[0m:[38;5;10m[49m         for i in 0..common::touched_len(size) {
[0m[49m[38;5;10m+    173[0m:[38;5;10m[49m             assert_eq!(out[i].to_bits(), 0.0f32.to_bits(), "radius=0 tap {i} must be +0.0");
[0m[49m[38;5;10m+    174[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    175[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    176[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    177[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    178[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    179[0m:[38;5;10m[49m fn c12_radius_negative_zero() {
[0m[49m[38;5;10m+    180[0m:[38;5;10m[49m     radius_class_row(12, |_| -0.0f32);
[0m[49m[38;5;10m+    181[0m:[38;5;10m[49m     let out = expect_match(9, -0.0);
[0m[49m[38;5;10m+    182[0m:[38;5;10m[49m     for i in 0..common::touched_len(9) {
[0m[49m[38;5;10m+    183[0m:[38;5;10m[49m         assert_eq!(out[i].to_bits(), 0.0f32.to_bits());
[0m[49m[38;5;10m+    184[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    185[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    186[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    187[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    188[0m:[38;5;10m[49m fn c13_radius_positive_infinity() {
[0m[49m[38;5;10m+    189[0m:[38;5;10m[49m     radius_class_row(13, |_| f32::INFINITY);
[0m[49m[38;5;10m+    190[0m:[38;5;10m[49m     // Flat kernel normalised by 1/(2*hsize+1).
[0m[49m[38;5;10m+    191[0m:[38;5;10m[49m     let size = 8; // even -> 9 stores, but only 8 normalised
[0m[49m[38;5;10m+    192[0m:[38;5;10m[49m     let out = expect_match(size, f32::INFINITY);
[0m[49m[38;5;10m+    193[0m:[38;5;10m[49m     let b = branches(size, f32::INFINITY);
[0m[49m[38;5;10m+    194[0m:[38;5;10m[49m     assert!(b.normalised);
[0m[49m[38;5;10m+    195[0m:[38;5;10m[49m     assert_eq!(b.kept_positive, 9, "flat kernel keeps every tap positive");
[0m[49m[38;5;10m+    196[0m:[38;5;10m[49m     assert_ne!(out[size as usize].to_bits(), 0.0f32.to_bits(), "overrun element written");
[0m[49m[38;5;10m+    197[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    198[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    199[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    200[0m:[38;5;10m[49m fn c14_radius_negative_infinity() {
[0m[49m[38;5;10m+    201[0m:[38;5;10m[49m     radius_class_row(14, |_| f32::NEG_INFINITY);
[0m[49m[38;5;10m+    202[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    203[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    204[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    205[0m:[38;5;10m[49m fn c15_radius_nan() {
[0m[49m[38;5;10m+    206[0m:[38;5;10m[49m     radius_class_row(15, |_| f32::NAN);
[0m[49m[38;5;10m+    207[0m:[38;5;10m[49m     let mut rng = seeded(1015);
[0m[49m[38;5;10m+    208[0m:[38;5;10m[49m     for _ in 0..64 {
[0m[49m[38;5;10m+    209[0m:[38;5;10m[49m         let size = rng.range_i32(1, 65);
[0m[49m[38;5;10m+    210[0m:[38;5;10m[49m         let out = expect_match(size, f32::NAN);
[0m[49m[38;5;10m+    211[0m:[38;5;10m[49m         let b = branches(size, f32::NAN);
[0m[49m[38;5;10m+    212[0m:[38;5;10m[49m         assert_eq!(b.clamped_from_nan, b.stores, "every tap must come from a NaN v");
[0m[49m[38;5;10m+    213[0m:[38;5;10m[49m         assert!(!b.normalised);
[0m[49m[38;5;10m+    214[0m:[38;5;10m[49m         for i in 0..common::touched_len(size) {
[0m[49m[38;5;10m+    215[0m:[38;5;10m[49m             assert_eq!(out[i].to_bits(), 0.0f32.to_bits(), "NaN radius tap {i} must clamp to +0.0");
[0m[49m[38;5;10m+    216[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    217[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    218[0m:[38;5;10m[49m     // Non-canonical NaN payloads and negative NaNs too.
[0m[49m[38;5;10m+    219[0m:[38;5;10m[49m     for bits in [0x7FC0_0001u32, 0xFFC0_0000, 0x7F80_0001, 0xFFFF_FFFF] {
[0m[49m[38;5;10m+    220[0m:[38;5;10m[49m         expect_match(7, f32::from_bits(bits));
[0m[49m[38;5;10m+    221[0m:[38;5;10m[49m         expect_match(8, f32::from_bits(bits));
[0m[49m[38;5;10m+    222[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    223[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    224[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    225[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    226[0m:[38;5;10m[49m fn c16_radius_subnormal() {
[0m[49m[38;5;10m+    227[0m:[38;5;10m[49m     radius_class_row(16, |rng| rng.subnormal_f32());
[0m[49m[38;5;10m+    228[0m:[38;5;10m[49m     // Smallest positive subnormal: sigma/radius overflows to +inf.
[0m[49m[38;5;10m+    229[0m:[38;5;10m[49m     let out = expect_match(5, f32::from_bits(1));
[0m[49m[38;5;10m+    230[0m:[38;5;10m[49m     for i in 0..common::touched_len(5) {
[0m[49m[38;5;10m+    231[0m:[38;5;10m[49m         assert_eq!(out[i].to_bits(), 0.0f32.to_bits());
[0m[49m[38;5;10m+    232[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    233[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    234[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    235[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    236[0m:[38;5;10m[49m fn c17_radius_huge_finite() {
[0m[49m[38;5;10m+    237[0m:[38;5;10m[49m     radius_class_row(17, |rng| rng.log_uniform(1e20, 1e38));
[0m[49m[38;5;10m+    238[0m:[38;5;10m[49m     let out = expect_match(5, f32::MAX);
[0m[49m[38;5;10m+    239[0m:[38;5;10m[49m     // rs underflows -> flat kernel -> all taps equal.
[0m[49m[38;5;10m+    240[0m:[38;5;10m[49m     let first = out[0].to_bits();
[0m[49m[38;5;10m+    241[0m:[38;5;10m[49m     for i in 0..common::touched_len(5) {
[0m[49m[38;5;10m+    242[0m:[38;5;10m[49m         assert_eq!(out[i].to_bits(), first, "f32::MAX radius must give a flat kernel");
[0m[49m[38;5;10m+    243[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    244[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    245[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    246[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    247[0m:[38;5;10m[49m fn c18_radius_tiny_normal() {
[0m[49m[38;5;10m+    248[0m:[38;5;10m[49m     radius_class_row(18, |rng| rng.log_uniform(1e-38, 1e-6));
[0m[49m[38;5;10m+    249[0m:[38;5;10m[49m     // Dirac-spike regime: only the centre tap survives.
[0m[49m[38;5;10m+    250[0m:[38;5;10m[49m     let size = 9;
[0m[49m[38;5;10m+    251[0m:[38;5;10m[49m     let out = expect_match(size, 1e-6);
[0m[49m[38;5;10m+    252[0m:[38;5;10m[49m     let b = branches(size, 1e-6);
[0m[49m[38;5;10m+    253[0m:[38;5;10m[49m     assert_eq!(b.kept_positive, 1, "tiny radius must leave exactly the centre tap");
[0m[49m[38;5;10m+    254[0m:[38;5;10m[49m     assert!(b.normalised);
[0m[49m[38;5;10m+    255[0m:[38;5;10m[49m     assert_eq!(out[(size / 2) as usize].to_bits(), 1.0f32.to_bits(), "spike must be exactly 1.0");
[0m[49m[38;5;10m+    256[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    257[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    258[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    259[0m:[38;5;10m[49m fn c19_radius_on_clamp_boundary() {
[0m[49m[38;5;10m+    260[0m:[38;5;10m[49m     // |x| == 2.4 exactly  <=>  |r| * (1.6/radius) == 2.4  <=>  radius == 1.5*|r|
[0m[49m[38;5;10m+    261[0m:[38;5;10m[49m     let mut rng = seeded(19);
[0m[49m[38;5;10m+    262[0m:[38;5;10m[49m     for _ in 0..N {
[0m[49m[38;5;10m+    263[0m:[38;5;10m[49m         let r = rng.range_i32(1, 32);
[0m[49m[38;5;10m+    264[0m:[38;5;10m[49m         let size = rng.range_i32(2 * r + 1, 2 * r + 33).min(1025);
[0m[49m[38;5;10m+    265[0m:[38;5;10m[49m         let radius = 1.5f32 * r as f32;
[0m[49m[38;5;10m+    266[0m:[38;5;10m[49m         expect_match(size, radius);
[0m[49m[38;5;10m+    267[0m:[38;5;10m[49m         expect_match(size, -radius);
[0m[49m[38;5;10m+    268[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    269[0m:[38;5;10m[49m     // Exact-boundary taps must be stored as +0.0 (strict `>` in the clamp).
[0m[49m[38;5;10m+    270[0m:[38;5;10m[49m     for r in 1..=8 {
[0m[49m[38;5;10m+    271[0m:[38;5;10m[49m         let radius = 1.5f32 * r as f32;
[0m[49m[38;5;10m+    272[0m:[38;5;10m[49m         let size = 2 * r + 1;
[0m[49m[38;5;10m+    273[0m:[38;5;10m[49m         let out = expect_match(size, radius);
[0m[49m[38;5;10m+    274[0m:[38;5;10m[49m         let idx_lo = (size / 2 - r) as usize;
[0m[49m[38;5;10m+    275[0m:[38;5;10m[49m         let idx_hi = (size / 2 + r) as usize;
[0m[49m[38;5;10m+    276[0m:[38;5;10m[49m         for idx in [idx_lo, idx_hi] {
[0m[49m[38;5;10m+    277[0m:[38;5;10m[49m             assert_eq!(
[0m[49m[38;5;10m+    278[0m:[38;5;10m[49m                 out[idx].to_bits(),
