[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



[38;5;252m[0m[?25l[38;5;141m> [0mI'll start by exploring the working directory structure.[0m[0m
[?25l[0m[0mI will run the following command: [38;5;141mls -la && echo "---C_SRC---" && find c_src -type f | head -50 && echo "---TRANSLATION---" && find translation -type f -not -path '*/target/*' | head -50[0m[38;5;244m (using tool: shell)[0m
Purpose: Explore working directory structure

total 160
drwxr-xr-x.    5 scheschb amazon     69 Sep  3 13:56 .
drwxr-xr-x. 2129 scheschb amazon 114688 Sep  3 13:56 ..
drwxr-xr-x.    2 scheschb amazon     27 Sep  3 13:56 .claude
drwxr-xr-x.    4 scheschb amazon     54 Sep  3 13:56 c_src
drwxr-xr-x.    3 scheschb amazon     53 Sep  3 13:56 translation
---C_SRC---
c_src/CMakeLists.txt
c_src/include/match.h
c_src/src/match.c
c_src/src/spectral_contrast.c
---TRANSLATION---
translation/Cargo.toml
translation/src/spectral_contrast.rs
translation/src/match.rs
translation/src/lib.rs
translation/src/fp.rs
translation/Cargo.lock
[38;5;244m - Completed in 0.12s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcd c_src && wc -l CMakeLists.txt include/match.h src/match.c src/spectral_contrast.c && echo "=====CMAKE=====" && cat CMakeLists.txt[0m[38;5;244m (using tool: shell)[0m
Purpose: Read CMakeLists and get file sizes

  39 CMakeLists.txt
   5 include/match.h
  41 src/match.c
  20 src/spectral_contrast.c
 105 total
=====CMAKE=====
# Copyright 2025 MIT Lincoln Laboratory
# Permission is hereby granted, free of charge,
# to any person obtaining a copy of this software
# and associated documentation files (the “Software”),
# to deal in the Software without restriction,
# including without limitation the rights to use, copy,
# modify, merge, publish, distribute, sublicense,
# and/or sell copies of the Software,
# and to permit persons to whom the Software is furnished to do so,
# subject to the following conditions:
#
# The above copyright notice and this permission notice
# shall be included in all copies or substantial portions of the Software.
#
# THE SOFTWARE IS PROVIDED “AS IS”, WITHOUT WARRANTY OF ANY KIND,
# EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO
# THE WARRANTIES OF MERCHANTABILITY,
# FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT.
# IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE
# FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT,
# TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE
# OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.

cmake_minimum_required(VERSION 3.10)
cmake_path(GET CMAKE_CURRENT_SOURCE_DIR PARENT_PATH parent)
cmake_path(GET parent FILENAME project_name)
project(${project_name})

add_library(${project_name} SHARED src/match.c src/spectral_contrast.c)

target_include_directories(${project_name} PUBLIC include)
target_include_directories(${project_name} PRIVATE src)

target_link_libraries(${project_name} m)

install(TARGETS ${project_name}
        DESTINATION lib)
install(DIRECTORY include/
        DESTINATION include)
[38;5;244m - Completed in 0.7s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcd c_src && for f in include/match.h src/match.c src/spectral_contrast.c; do echo "===== $f ====="; cat -n "$f"; done[0m[38;5;244m (using tool: shell)[0m
Purpose: Read all C source files

===== include/match.h =====
     1	#define N_SMOOTH 16	/* Size of smoothing kernel */
     2	typedef double float_t;	/* Desired precision for floating-point vectors */
[0m[49m[38;5;10m+     28[0m:[38;5;10m[49m     Path::new(env!("CARGO_MANIFEST_DIR"))
[0m[49m[38;5;10m+     29[0m:[38;5;10m[49m         .parent()
[0m[49m[38;5;10m+     30[0m:[38;5;10m[49m         .expect("translation/ has a parent")
[0m[49m[38;5;10m+     31[0m:[38;5;10m[49m         .to_path_buf()
[0m[49m[38;5;10m+     32[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+     33[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     34[0m:[38;5;10m[49m /// The C shared object is named after the *parent directory* of `c_src`
[0m[49m[38;5;10m+     35[0m:[38;5;10m[49m /// (`cmake_path(GET parent FILENAME project_name)`), so it is discovered rather
[0m[49m[38;5;10m+     36[0m:[38;5;10m[49m /// than hard-coded.
[0m[49m[38;5;10m+     37[0m:[38;5;10m[49m fn find_c_so() -> PathBuf {
[0m[49m[38;5;10m+     38[0m:[38;5;10m[49m     let build = workspace_root().join("c_src/build");
[0m[49m[38;5;10m+     39[0m:[38;5;10m[49m     let mut found: Vec<PathBuf> = std::fs::read_dir(&build)
[0m[49m[38;5;10m+     40[0m:[38;5;10m[49m         .unwrap_or_else(|e| panic!("cannot read {}: {e}\nbuild the C library first", build.display()))
[0m[49m[38;5;10m+     41[0m:[38;5;10m[49m         .filter_map(|e| e.ok())
[0m[49m[38;5;10m+     42[0m:[38;5;10m[49m         .map(|e| e.path())
[0m[49m[38;5;10m+     43[0m:[38;5;10m[49m         .filter(|p| p.extension() == Some(OsStr::new("so")))
[0m[49m[38;5;10m+     44[0m:[38;5;10m[49m         .collect();
[0m[49m[38;5;10m+     45[0m:[38;5;10m[49m     found.sort();
[0m[49m[38;5;10m+     46[0m:[38;5;10m[49m     assert_eq!(
[0m[49m[38;5;10m+     47[0m:[38;5;10m[49m         found.len(),
[0m[49m[38;5;10m+     48[0m:[38;5;10m[49m         1,
[0m[49m[38;5;10m+     49[0m:[38;5;10m[49m         "expected exactly one .so in {}, found {:?}",
[0m[49m[38;5;10m+     50[0m:[38;5;10m[49m         build.display(),
[0m[49m[38;5;10m+     51[0m:[38;5;10m[49m         found
[0m[49m[38;5;10m+     52[0m:[38;5;10m[49m     );
[0m[49m[38;5;10m+     53[0m:[38;5;10m[49m     found.pop().unwrap()
[0m[49m[38;5;10m+     54[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+     55[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     56[0m:[38;5;10m[49m fn find_rust_so() -> PathBuf {
[0m[49m[38;5;10m+     57[0m:[38;5;10m[49m     let p = workspace_root().join("translation/target/release/libunderhanded_c_nuke_lib.so");
[0m[49m[38;5;10m+     58[0m:[38;5;10m[49m     assert!(
[0m[49m[38;5;10m+     59[0m:[38;5;10m[49m         p.exists(),
[0m[49m[38;5;10m+     60[0m:[38;5;10m[49m         "{} missing -- run `cargo build --release` first",
[0m[49m[38;5;10m+     61[0m:[38;5;10m[49m         p.display()
[0m[49m[38;5;10m+     62[0m:[38;5;10m[49m     );
[0m[49m[38;5;10m+     63[0m:[38;5;10m[49m     p
[0m[49m[38;5;10m+     64[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+     65[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     66[0m:[38;5;10m[49m fn load(name: &'static str, path: PathBuf) -> Lib {
[0m[49m[38;5;10m+     67[0m:[38;5;10m[49m     // Leaked on purpose: the function pointers below must outlive the `Library`
[0m[49m[38;5;10m+     68[0m:[38;5;10m[49m     // borrow for the whole test binary.
[0m[49m[38;5;10m+     69[0m:[38;5;10m[49m     let lib: &'static Library = Box::leak(Box::new(unsafe {
[0m[49m[38;5;10m+     70[0m:[38;5;10m[49m         Library::new(&path).unwrap_or_else(|e| panic!("dlopen {}: {e}", path.display()))
[0m[49m[38;5;10m+     71[0m:[38;5;10m[49m     }));
[0m[49m[38;5;10m+     72[0m:[38;5;10m[49m     let m: libloading::Symbol<MatchFn> = unsafe {
[0m[49m[38;5;10m+     73[0m:[38;5;10m[49m         lib.get(b"match\0")
[0m[49m[38;5;10m+     74[0m:[38;5;10m[49m             .unwrap_or_else(|e| panic!("{name}: no `match` symbol: {e}"))
[0m[49m[38;5;10m+     75[0m:[38;5;10m[49m     };
[0m[49m[38;5;10m+     76[0m:[38;5;10m[49m     let s: libloading::Symbol<ScFn> = unsafe {
[0m[49m[38;5;10m+     77[0m:[38;5;10m[49m         lib.get(b"spectral_contrast\0")
[0m[49m[38;5;10m+     78[0m:[38;5;10m[49m             .unwrap_or_else(|e| panic!("{name}: no `spectral_contrast` symbol: {e}"))
[0m[49m[38;5;10m+     79[0m:[38;5;10m[49m     };
[0m[49m[38;5;10m+     80[0m:[38;5;10m[49m     Lib {
[0m[49m[38;5;10m+     81[0m:[38;5;10m[49m         name,
[0m[49m[38;5;10m+     82[0m:[38;5;10m[49m         path,
[0m[49m[38;5;10m+     83[0m:[38;5;10m[49m         r#match: *m,
[0m[49m[38;5;10m+     84[0m:[38;5;10m[49m         spectral_contrast: *s,
[0m[49m[38;5;10m+     85[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+     86[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+     87[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     88[0m:[38;5;10m[49m /// `(c, rust)`
[0m[49m[38;5;10m+     89[0m:[38;5;10m[49m pub fn libs() -> &'static (Lib, Lib) {
[0m[49m[38;5;10m+     90[0m:[38;5;10m[49m     static LIBS: OnceLock<(Lib, Lib)> = OnceLock::new();
[0m[49m[38;5;10m+     91[0m:[38;5;10m[49m     LIBS.get_or_init(|| {
[0m[49m[38;5;10m+     92[0m:[38;5;10m[49m         (
[0m[49m[38;5;10m+     93[0m:[38;5;10m[49m             load("C", find_c_so()),
[0m[49m[38;5;10m+     94[0m:[38;5;10m[49m             load("Rust", find_rust_so()),
[0m[49m[38;5;10m+     95[0m:[38;5;10m[49m         )
[0m[49m[38;5;10m+     96[0m:[38;5;10m[49m     })
[0m[49m[38;5;10m+     97[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+     98[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     99[0m:[38;5;10m[49m // ---------------------------------------------------------------- RNG --------
[0m[49m[38;5;10m+    100[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    101[0m:[38;5;10m[49m /// SplitMix64 -- deterministic, seedable, no dependencies.
[0m[49m[38;5;10m+    102[0m:[38;5;10m[49m pub struct Rng(u64);
[0m[49m[38;5;10m+    103[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    104[0m:[38;5;10m[49m impl Rng {
[0m[49m[38;5;10m+    105[0m:[38;5;10m[49m     pub fn new(seed: u64) -> Self {
[0m[49m[38;5;10m+    106[0m:[38;5;10m[49m         Rng(seed)
[0m[49m[38;5;10m+    107[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    108[0m:[38;5;10m[49m     pub fn next_u64(&mut self) -> u64 {
[0m[49m[38;5;10m+    109[0m:[38;5;10m[49m         self.0 = self.0.wrapping_add(0x9E37_79B9_7F4A_7C15);
[0m[49m[38;5;10m+    110[0m:[38;5;10m[49m         let mut z = self.0;
[0m[49m[38;5;10m+    111[0m:[38;5;10m[49m         z = (z ^ (z >> 30)).wrapping_mul(0xBF58_476D_1CE4_E5B9);
[0m[49m[38;5;10m+    112[0m:[38;5;10m[49m         z = (z ^ (z >> 27)).wrapping_mul(0x94D0_49BB_1331_11EB);
[0m[49m[38;5;10m+    113[0m:[38;5;10m[49m         z ^ (z >> 31)
[0m[49m[38;5;10m+    114[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    115[0m:[38;5;10m[49m     pub fn next_u32(&mut self) -> u32 {
[0m[49m[38;5;10m+    116[0m:[38;5;10m[49m         (self.next_u64() >> 32) as u32
[0m[49m[38;5;10m+    117[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    118[0m:[38;5;10m[49m     /// Uniform in `[0, 1)`.
[0m[49m[38;5;10m+    119[0m:[38;5;10m[49m     pub fn unit(&mut self) -> f64 {
[0m[49m[38;5;10m+    120[0m:[38;5;10m[49m         (self.next_u64() >> 11) as f64 * (1.0 / (1u64 << 53) as f64)
[0m[49m[38;5;10m+    121[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    122[0m:[38;5;10m[49m     /// Uniform in `[lo, hi)`.
[0m[49m[38;5;10m+    123[0m:[38;5;10m[49m     pub fn range(&mut self, lo: f64, hi: f64) -> f64 {
[0m[49m[38;5;10m+    124[0m:[38;5;10m[49m         lo + self.unit() * (hi - lo)
[0m[49m[38;5;10m+    125[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    126[0m:[38;5;10m[49m     pub fn below(&mut self, n: usize) -> usize {
[0m[49m[38;5;10m+    127[0m:[38;5;10m[49m         if n == 0 {
[0m[49m[38;5;10m+    128[0m:[38;5;10m[49m             0
[0m[49m[38;5;10m+    129[0m:[38;5;10m[49m         } else {
[0m[49m[38;5;10m+    130[0m:[38;5;10m[49m             (self.next_u64() % n as u64) as usize
[0m[49m[38;5;10m+    131[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    132[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    133[0m:[38;5;10m[49m     pub fn bool_(&mut self) -> bool {
[0m[49m[38;5;10m+    134[0m:[38;5;10m[49m         self.next_u64() & 1 == 1
[0m[49m[38;5;10m+    135[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    136[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    137[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    138[0m:[38;5;10m[49m pub const SEED: u64 = 0x5DEE_CE66_D;
[0m[49m[38;5;10m+    139[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    140[0m:[38;5;10m[49m // ------------------------------------------------------------- fixtures ------
[0m[49m[38;5;10m+    141[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    142[0m:[38;5;10m[49m /// The threshold set used by every "T ∈ full set" row of `CONFIGS.md`.
[0m[49m[38;5;10m+    143[0m:[38;5;10m[49m pub const THRESHOLDS: &[f64] = &[
[0m[49m[38;5;10m+    144[0m:[38;5;10m[49m     f64::NEG_INFINITY,
[0m[49m[38;5;10m+    145[0m:[38;5;10m[49m     -1e300,
[0m[49m[38;5;10m+    146[0m:[38;5;10m[49m     -1.0,
[0m[49m[38;5;10m+    147[0m:[38;5;10m[49m     -0.5,
[0m[49m[38;5;10m+    148[0m:[38;5;10m[49m     -0.0,
[0m[49m[38;5;10m+    149[0m:[38;5;10m[49m     0.0,
[0m[49m[38;5;10m+    150[0m:[38;5;10m[49m     f64::MIN_POSITIVE,
[0m[49m[38;5;10m+    151[0m:[38;5;10m[49m     1e-9,
[0m[49m[38;5;10m+    152[0m:[38;5;10m[49m     0.25,
[0m[49m[38;5;10m+    153[0m:[38;5;10m[49m     0.5,
[0m[49m[38;5;10m+    154[0m:[38;5;10m[49m     0.75,
[0m[49m[38;5;10m+    155[0m:[38;5;10m[49m     0.999_999_999_999_999_9,
[0m[49m[38;5;10m+    156[0m:[38;5;10m[49m     1.0,
[0m[49m[38;5;10m+    157[0m:[38;5;10m[49m     1.000_000_000_000_000_2,
[0m[49m[38;5;10m+    158[0m:[38;5;10m[49m     2.0,
[0m[49m[38;5;10m+    159[0m:[38;5;10m[49m     1e300,
[0m[49m[38;5;10m+    160[0m:[38;5;10m[49m     f64::INFINITY,
[0m[49m[38;5;10m+    161[0m:[38;5;10m[49m ];
[0m[49m[38;5;10m+    162[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    163[0m:[38;5;10m[49m /// NaN thresholds, kept separate so a row can note that they never reject.
[0m[49m[38;5;10m+    164[0m:[38;5;10m[49m pub fn nan_thresholds() -> Vec<f64> {
[0m[49m[38;5;10m+    165[0m:[38;5;10m[49m     vec![
[0m[49m[38;5;10m+    166[0m:[38;5;10m[49m         f64::NAN,
[0m[49m[38;5;10m+    167[0m:[38;5;10m[49m         f64::from_bits(0x7FF8_0000_0000_0001),
[0m[49m[38;5;10m+    168[0m:[38;5;10m[49m         f64::from_bits(0xFFF8_0000_0000_0000),
[0m[49m[38;5;10m+    169[0m:[38;5;10m[49m         f64::from_bits(0x7FF4_0000_0000_0000), // signalling
[0m[49m[38;5;10m+    170[0m:[38;5;10m[49m         f64::from_bits(0xFFF0_0000_0000_0001), // signalling, negative
[0m[49m[38;5;10m+    171[0m:[38;5;10m[49m     ]
[0m[49m[38;5;10m+    172[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    173[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    174[0m:[38;5;10m[49m // -------------------------------------------------------- data generators ----
[0m[49m[38;5;10m+    175[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    176[0m:[38;5;10m[49m #[derive(Copy, Clone, Debug, PartialEq, Eq)]
[0m[49m[38;5;10m+    177[0m:[38;5;10m[49m pub enum Data {
[0m[49m[38;5;10m+    178[0m:[38;5;10m[49m     /// Finite `double`s in `[-1, 1]`.
[0m[49m[38;5;10m+    179[0m:[38;5;10m[49m     Finite,
[0m[49m[38;5;10m+    180[0m:[38;5;10m[49m     /// Finite non-negative `double`s in `[0, 1]` (a plausible spectrum).
[0m[49m[38;5;10m+    181[0m:[38;5;10m[49m     Positive,
[0m[49m[38;5;10m+    182[0m:[38;5;10m[49m     AllZeros,
[0m[49m[38;5;10m+    183[0m:[38;5;10m[49m     /// Every element the same random value.
[0m[49m[38;5;10m+    184[0m:[38;5;10m[49m     Constant,
[0m[49m[38;5;10m+    185[0m:[38;5;10m[49m     Ramp,
[0m[49m[38;5;10m+    186[0m:[38;5;10m[49m     /// One random index nonzero.
[0m[49m[38;5;10m+    187[0m:[38;5;10m[49m     Spike,
[0m[49m[38;5;10m+    188[0m:[38;5;10m[49m     /// `|x| ~ 1e300` -- `total` and `Σx²` overflow.
[0m[49m[38;5;10m+    189[0m:[38;5;10m[49m     Huge,
[0m[49m[38;5;10m+    190[0m:[38;5;10m[49m     /// Subnormal / near-zero `double`s.
[0m[49m[38;5;10m+    191[0m:[38;5;10m[49m     Tiny,
[0m[49m[38;5;10m+    192[0m:[38;5;10m[49m     /// Mixture of `+0.0` and `-0.0`.
[0m[49m[38;5;10m+    193[0m:[38;5;10m[49m     SignedZeros,
[0m[49m[38;5;10m+    194[0m:[38;5;10m[49m     /// Finite with a few `±inf` lanes.
[0m[49m[38;5;10m+    195[0m:[38;5;10m[49m     WithInf,
[0m[49m[38;5;10m+    196[0m:[38;5;10m[49m     /// Finite with a few quiet NaNs with random payloads.
[0m[49m[38;5;10m+    197[0m:[38;5;10m[49m     WithQNaN,
[0m[49m[38;5;10m+    198[0m:[38;5;10m[49m     /// Finite with a few signalling NaNs with random payloads.
[0m[49m[38;5;10m+    199[0m:[38;5;10m[49m     WithSNaN,
[0m[49m[38;5;10m+    200[0m:[38;5;10m[49m     /// Completely random bit patterns (every IEEE class).
[0m[49m[38;5;10m+    201[0m:[38;5;10m[49m     RandomBits,
[0m[49m[38;5;10m+    202[0m:[38;5;10m[49m     /// `double`s whose **low 32 bits** are a chosen `float` class.
[0m[49m[38;5;10m+    203[0m:[38;5;10m[49m     LowWordInf,
[0m[49m[38;5;10m+    204[0m:[38;5;10m[49m     LowWordNaN,
[0m[49m[38;5;10m+    205[0m:[38;5;10m[49m     LowWordSubnormal,
[0m[49m[38;5;10m+    206[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    207[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    208[0m:[38;5;10m[49m pub fn gen_f64(rng: &mut Rng, n: usize, d: Data) -> Vec<f64> {
[0m[49m[38;5;10m+    209[0m:[38;5;10m[49m     let mut v = vec![0.0f64; n];
[0m[49m[38;5;10m+    210[0m:[38;5;10m[49m     match d {
[0m[49m[38;5;10m+    211[0m:[38;5;10m[49m         Data::Finite => {
[0m[49m[38;5;10m+    212[0m:[38;5;10m[49m             for x in v.iter_mut() {
[0m[49m[38;5;10m+    213[0m:[38;5;10m[49m                 *x = rng.range(-1.0, 1.0);
[0m[49m[38;5;10m+    214[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    215[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    216[0m:[38;5;10m[49m         Data::Positive => {
[0m[49m[38;5;10m+    217[0m:[38;5;10m[49m             for x in v.iter_mut() {
[0m[49m[38;5;10m+    218[0m:[38;5;10m[49m                 *x = rng.unit();
[0m[49m[38;5;10m+    219[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    220[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    221[0m:[38;5;10m[49m         Data::AllZeros => {}
[0m[49m[38;5;10m+    222[0m:[38;5;10m[49m         Data::Constant => {
[0m[49m[38;5;10m+    223[0m:[38;5;10m[49m             let c = rng.range(-4.0, 4.0);
[0m[49m[38;5;10m+    224[0m:[38;5;10m[49m             for x in v.iter_mut() {
[0m[49m[38;5;10m+    225[0m:[38;5;10m[49m                 *x = c;
[0m[49m[38;5;10m+    226[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    227[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    228[0m:[38;5;10m[49m         Data::Ramp => {
[0m[49m[38;5;10m+    229[0m:[38;5;10m[49m             let step = rng.range(-2.0, 2.0);
[0m[49m[38;5;10m+    230[0m:[38;5;10m[49m             let base = rng.range(-2.0, 2.0);
[0m[49m[38;5;10m+    231[0m:[38;5;10m[49m             for (i, x) in v.iter_mut().enumerate() {
[0m[49m[38;5;10m+    232[0m:[38;5;10m[49m                 *x = base + step * i as f64;
[0m[49m[38;5;10m+    233[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    234[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    235[0m:[38;5;10m[49m         Data::Spike => {
[0m[49m[38;5;10m+    236[0m:[38;5;10m[49m             if n > 0 {
[0m[49m[38;5;10m+    237[0m:[38;5;10m[49m                 let i = rng.below(n);
[0m[49m[38;5;10m+    238[0m:[38;5;10m[49m                 v[i] = rng.range(-100.0, 100.0);
[0m[49m[38;5;10m+    239[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    240[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    241[0m:[38;5;10m[49m         Data::Huge => {
[0m[49m[38;5;10m+    242[0m:[38;5;10m[49m             for x in v.iter_mut() {
[0m[49m[38;5;10m+    243[0m:[38;5;10m[49m                 *x = rng.range(1e295, 1e308) * if rng.bool_() { 1.0 } else { -1.0 };
[0m[49m[38;5;10m+    244[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    245[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    246[0m:[38;5;10m[49m         Data::Tiny => {
[0m[49m[38;5;10m+    247[0m:[38;5;10m[49m             for x in v.iter_mut() {
[0m[49m[38;5;10m+    248[0m:[38;5;10m[49m                 // Random subnormal / very small doubles.
[0m[49m[38;5;10m+    249[0m:[38;5;10m[49m                 let bits = (rng.next_u64() & 0x000F_FFFF_FFFF_FFFF)
[0m[49m[38;5;10m+    250[0m:[38;5;10m[49m                     | if rng.bool_() { 1u64 << 63 } else { 0 };
[0m[49m[38;5;10m+    251[0m:[38;5;10m[49m                 *x = f64::from_bits(bits);
[0m[49m[38;5;10m+    252[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    253[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    254[0m:[38;5;10m[49m         Data::SignedZeros => {
[0m[49m[38;5;10m+    255[0m:[38;5;10m[49m             for x in v.iter_mut() {
[0m[49m[38;5;10m+    256[0m:[38;5;10m[49m                 *x = if rng.bool_() { 0.0 } else { -0.0 };
[0m[49m[38;5;10m+    257[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    258[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    259[0m:[38;5;10m[49m         Data::WithInf => {
[0m[49m[38;5;10m+    260[0m:[38;5;10m[49m             for x in v.iter_mut() {
[0m[49m[38;5;10m+    261[0m:[38;5;10m[49m                 *x = rng.range(-1.0, 1.0);
[0m[49m[38;5;10m+    262[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    263[0m:[38;5;10m[49m             for _ in 0..(n / 4 + 1).min(n.max(1)) {
[0m[49m[38;5;10m+    264[0m:[38;5;10m[49m                 if n > 0 {
[0m[49m[38;5;10m+    265[0m:[38;5;10m[49m                     let i = rng.below(n);
[0m[49m[38;5;10m+    266[0m:[38;5;10m[49m                     v[i] = if rng.bool_() {
[0m[49m[38;5;10m+    267[0m:[38;5;10m[49m                         f64::INFINITY
[0m[49m[38;5;10m+    268[0m:[38;5;10m[49m                     } else {
[0m[49m[38;5;10m+    269[0m:[38;5;10m[49m                         f64::NEG_INFINITY
[0m[49m[38;5;10m+    270[0m:[38;5;10m[49m                     };
[0m[49m[38;5;10m+    271[0m:[38;5;10m[49m                 }
[0m[49m[38;5;10m+    272[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    273[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    274[0m:[38;5;10m[49m         Data::WithQNaN => {
[0m[49m[38;5;10m+    275[0m:[38;5;10m[49m             for x in v.iter_mut() {
[0m[49m[38;5;10m+    276[0m:[38;5;10m[49m                 *x = rng.range(-1.0, 1.0);
[0m[49m[38;5;10m+    277[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    278[0m:[38;5;10m[49m             for _ in 0..(n / 4 + 1) {
[0m[49m[38;5;10m+    279[0m:[38;5;10m[49m                 if n > 0 {
[0m[49m[38;5;10m+    280[0m:[38;5;10m[49m                     let i = rng.below(n);
[0m[49m[38;5;10m+    281[0m:[38;5;10m[49m                     let payload = rng.next_u64() & 0x0007_FFFF_FFFF_FFFF;
[0m[49m[38;5;10m+    282[0m:[38;5;10m[49m                     let sign = if rng.bool_() { 1u64 << 63 } else { 0 };
[0m[49m[38;5;10m+    283[0m:[38;5;10m[49m                     v[i] = f64::from_bits(sign | 0x7FF8_0000_0000_0000 | payload);
[0m[49m[38;5;10m+    284[0m:[38;5;10m[49m                 }
[0m[49m[38;5;10m+    285[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    286[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    287[0m:[38;5;10m[49m         Data::WithSNaN => {
[0m[49m[38;5;10m+    288[0m:[38;5;10m[49m             for x in v.iter_mut() {
[0m[49m[38;5;10m+    289[0m:[38;5;10m[49m                 *x = rng.range(-1.0, 1.0);
[0m[49m[38;5;10m+    290[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    291[0m:[38;5;10m[49m             for _ in 0..(n / 4 + 1) {
[0m[49m[38;5;10m+    292[0m:[38;5;10m[49m                 if n > 0 {
[0m[49m[38;5;10m+    293[0m:[38;5;10m[49m                     let i = rng.below(n);
[0m[49m[38;5;10m+    294[0m:[38;5;10m[49m                     let payload = (rng.next_u64() & 0x0007_FFFF_FFFF_FFFF).max(1);
[0m[49m[38;5;10m+    295[0m:[38;5;10m[49m                     let sign = if rng.bool_() { 1u64 << 63 } else { 0 };
[0m[49m[38;5;10m+    296[0m:[38;5;10m[49m                     // exponent all ones, quiet bit CLEAR, payload nonzero
[0m[49m[38;5;10m+    297[0m:[38;5;10m[49m                     v[i] = f64::from_bits(sign | 0x7FF0_0000_0000_0000 | payload);
[0m[49m[38;5;10m+    298[0m:[38;5;10m[49m                 }
[0m[49m[38;5;10m+    299[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    300[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    301[0m:[38;5;10m[49m         Data::RandomBits => {
[0m[49m[38;5;10m+    302[0m:[38;5;10m[49m             for x in v.iter_mut() {
[0m[49m[38;5;10m+    303[0m:[38;5;10m[49m                 *x = f64::from_bits(rng.next_u64());
[0m[49m[38;5;10m+    304[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    305[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    306[0m:[38;5;10m[49m         Data::LowWordInf => {
[0m[49m[38;5;10m+    307[0m:[38;5;10m[49m             for x in v.iter_mut() {
