[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m


[38;5;12mCheckpoints are not available in this directory. Use '/checkpoint init' to enable checkpoints.

[39m
[38;5;252m[0m[?25l[38;5;141m> [0mI'll start by exploring the working directory structure.[0m[0m
[?25l[0m[0mI will run the following command: [38;5;141mls -la && echo "---C_SRC---" && find c_src -type f | head -50 && echo "---TRANSLATION---" && find translation -type f -not -path "*/target/*" | head -50[0m[38;5;244m (using tool: shell)[0m
Purpose: Explore working directory structure

total 32
drwxr-xr-x.   5 scheschb amazon    53 Aug 26 21:04 .
drwxr-xr-x. 213 scheschb amazon 16384 Aug 26 21:04 ..
drwxr-xr-x.   2 scheschb amazon    27 Aug 26 21:04 .claude
drwxr-xr-x.   4 scheschb amazon    54 Aug 26 21:04 c_src
drwxr-xr-x.   3 scheschb amazon    53 Aug 26 21:04 translation
---C_SRC---
c_src/CMakeLists.txt
c_src/include/lib.h
c_src/src/lib.c
---TRANSLATION---
translation/Cargo.toml
translation/src/lib.rs
translation/Cargo.lock
[38;5;244m - Completed in 0.23s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcat c_src/CMakeLists.txt && echo "===HEADER===" && wc -l c_src/include/lib.h c_src/src/lib.c translation/src/lib.rs && echo "===CARGO===" && cat translation/Cargo.toml[0m[38;5;244m (using tool: shell)[0m
Purpose: Read CMakeLists, Cargo.toml, file sizes

cmake_minimum_required(VERSION 3.10)
cmake_path(GET CMAKE_CURRENT_SOURCE_DIR PARENT_PATH parent)
cmake_path(GET parent FILENAME project_name)
project(${project_name})
add_library(${project_name} SHARED
    src/lib.c)

target_include_directories(${project_name} PUBLIC include)
target_include_directories(${project_name} PRIVATE src)

install(TARGETS ${project_name}
    DESTINATION lib)
install(DIRECTORY include/
    DESTINATION include)

===HEADER===
   5 c_src/include/lib.h
  34 c_src/src/lib.c
  81 translation/src/lib.rs
 120 total
===CARGO===
[package]
name = "lib"
version = "0.1.0"
edition = "2024"

[lib]
name = "synth_pair_lib"
path = "src/lib.rs"
crate-type = ["cdylib"]

[profile.release]
panic = "abort"

[workspace]
[38;5;244m - Completed in 0.16s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mecho "=== lib.h ===" && cat c_src/include/lib.h && echo "=== lib.c ===" && cat -n c_src/src/lib.c && echo "=== rust lib.rs ===" && cat -n translation/src/lib.rs[0m[38;5;244m (using tool: shell)[0m
Purpose: Read all source files

=== lib.h ===
#include <stdint.h>

typedef int16_t mp3d_sample_t;

void synth_pair(mp3d_sample_t *pcm, int nch, const float *z);
=== lib.c ===
     1	#include "lib.h"
[0m[48;2;40;67;43m[39m+    194[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mfor[38;2;192;197;206m [38;2;192;197;206m_[38;2;192;197;206m [38;2;192;197;206min[38;2;192;197;206m [38;2;208;135;112m0[38;2;192;197;206m..[38;2;208;135;112m4000[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    195[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mmut[38;2;192;197;206m z [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mvec![38;2;192;197;206m[[38;2;208;135;112m0.[38;2;208;135;112m0[38;2;180;142;173mf32[38;2;192;197;206m;[38;2;192;197;206m [38;2;208;135;112mZ_LEN[38;2;192;197;206m][38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    196[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mlet[38;2;192;197;206m base [38;2;192;197;206m=[38;2;192;197;206m rng.[38;2;150;181;180munit[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206m 1e5[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    197[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;101;115;126m//[38;2;101;115;126m Pair each tap with a near-equal partner so the sum is tiny relative[K
[0m[48;2;40;67;43m[39m+    198[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;101;115;126m//[38;2;101;115;126m to the individual products.[K
[0m[48;2;40;67;43m[39m+    199[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        z[38;2;192;197;206m[[38;2;208;135;112m896[38;2;192;197;206m][38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m base[38;2;192;197;206m;[38;2;192;197;206m            [38;2;101;115;126m//[38;2;101;115;126m weight  29[K
[0m[48;2;40;67;43m[39m+    200[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        z[38;2;192;197;206m[[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m base[38;2;192;197;206m;[38;2;192;197;206m              [38;2;101;115;126m//[38;2;101;115;126m weight -29  -> cancels[K
[0m[48;2;40;67;43m[39m+    201[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        z[38;2;192;197;206m[[38;2;208;135;112m64[38;2;192;197;206m][38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m base[38;2;192;197;206m;[38;2;192;197;206m             [38;2;101;115;126m//[38;2;101;115;126m weight 213[K
[0m[48;2;40;67;43m[39m+    202[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        z[38;2;192;197;206m[[38;2;208;135;112m832[38;2;192;197;206m][38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m-[38;2;192;197;206mbase[38;2;192;197;206m;[38;2;192;197;206m           [38;2;101;115;126m//[38;2;101;115;126m weight 213  -> cancels[K
[0m[48;2;40;67;43m[39m+    203[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        z[38;2;192;197;206m[[38;2;208;135;112m768[38;2;192;197;206m][38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m base[38;2;192;197;206m;[38;2;192;197;206m            [38;2;101;115;126m//[38;2;101;115;126m weight 459[K
[0m[48;2;40;67;43m[39m+    204[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        z[38;2;192;197;206m[[38;2;208;135;112m128[38;2;192;197;206m][38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m base[38;2;192;197;206m;[38;2;192;197;206m            [38;2;101;115;126m//[38;2;101;115;126m weight -459 -> cancels[K
[0m[48;2;40;67;43m[39m+    205[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        z[38;2;192;197;206m[[38;2;208;135;112m448[38;2;192;197;206m][38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m rng.[38;2;150;181;180munit[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206m 1e[38;2;192;197;206m-[38;2;208;135;112m3[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206m base[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    206[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;101;115;126m//[38;2;101;115;126m second half: -9975 vs 9727 etc.[K
[0m[48;2;40;67;43m[39m+    207[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        z[38;2;192;197;206m[[38;2;208;135;112m642[38;2;192;197;206m][38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m base[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    208[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        z[38;2;192;197;206m[[38;2;208;135;112m514[38;2;192;197;206m][38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m base [38;2;192;197;206m*[38;2;192;197;206m [38;2;192;197;206m([38;2;208;135;112m9975.[38;2;208;135;112m0[38;2;192;197;206m [38;2;192;197;206m/[38;2;192;197;206m [38;2;208;135;112m64019.[38;2;208;135;112m0[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    209[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        p.[38;2;150;181;180mcheck[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206mz[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m1[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140mcancellation[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    210[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    211[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    212[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    213[0m:[39m[48;2;24;38;30m [38;2;101;115;126m///[38;2;101;115;126m Exhaustive-ish stress: many iterations of fully random buffers with random[K
[0m[48;2;40;67;43m[39m+    214[0m:[39m[48;2;24;38;30m [38;2;101;115;126m///[38;2;101;115;126m `nch`, as a final safety net.[K
[0m[48;2;40;67;43m[39m+    215[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    216[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179msynth_pair_stress[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    217[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m p [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mPair[38;2;192;197;206m::[38;2;192;197;206mload[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    218[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mmut[38;2;192;197;206m rng [38;2;192;197;206m=[38;2;192;197;206m Rng[38;2;192;197;206m([38;2;208;135;112m0xFEED_FACE_DEAD_BEEF[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    219[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mfor[38;2;192;197;206m [38;2;192;197;206m_[38;2;192;197;206m [38;2;192;197;206min[38;2;192;197;206m [38;2;208;135;112m0[38;2;192;197;206m..[38;2;208;135;112m20_000[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    220[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mmut[38;2;192;197;206m z [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mvec![38;2;192;197;206m[[38;2;208;135;112m0.[38;2;208;135;112m0[38;2;180;142;173mf32[38;2;192;197;206m;[38;2;192;197;206m [38;2;208;135;112mZ_LEN[38;2;192;197;206m][38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    221[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mlet[38;2;192;197;206m exp_bias [38;2;192;197;206m=[38;2;192;197;206m rng.[38;2;150;181;180mnext_u32[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m%[38;2;192;197;206m [38;2;208;135;112m60[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    222[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mfor[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206mt [38;2;192;197;206min[38;2;192;197;206m [38;2;208;135;112mTAPS[38;2;192;197;206m.[38;2;150;181;180miter[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180mchain[38;2;192;197;206m([38;2;208;135;112mTAPS2[38;2;192;197;206m.[38;2;150;181;180miter[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    223[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;180;142;173mlet[38;2;192;197;206m sign [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m([38;2;192;197;206mrng.[38;2;150;181;180mnext_u32[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m [38;2;208;135;112m1[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m<[38;2;192;197;206m<[38;2;192;197;206m [38;2;208;135;112m31[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    224[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;180;142;173mlet[38;2;192;197;206m exp [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m([38;2;208;135;112m100[38;2;192;197;206m [38;2;192;197;206m+[38;2;192;197;206m exp_bias[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m<[38;2;192;197;206m<[38;2;192;197;206m [38;2;208;135;112m23[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    225[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;180;142;173mlet[38;2;192;197;206m mant [38;2;192;197;206m=[38;2;192;197;206m rng.[38;2;150;181;180mnext_u32[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m [38;2;208;135;112m0x007F_FFFF[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    226[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            z[38;2;192;197;206m[[38;2;192;197;206mt[38;2;192;197;206m][38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m [38;2;180;142;173mf32[38;2;192;197;206m::[38;2;192;197;206mfrom_bits[38;2;192;197;206m([38;2;192;197;206msign [38;2;192;197;206m|[38;2;192;197;206m exp [38;2;192;197;206m|[38;2;192;197;206m mant[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    227[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    228[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mlet[38;2;192;197;206m nch [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m([38;2;192;197;206mrng.[38;2;150;181;180mnext_u32[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m%[38;2;192;197;206m [38;2;208;135;112m8[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173mi32[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    229[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        p.[38;2;150;181;180mcheck[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206mz[38;2;192;197;206m,[38;2;192;197;206m nch[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140mstress[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    230[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    231[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[K
Creating: [38;5;141m/local/home/scheschb/.harvest/work/harvest-work-kqeeKK/translation/tests/level2_synth_pair.rs[0m
[38;5;244m - Completed in 0.0s[0m

[?25l[0m[?25l[0m[0mI'll create the following file: [38;5;141m/local/home/scheschb/.harvest/work/harvest-work-kqeeKK/translation/tests/level3_abi.rs[0m[38;5;244m (using tool: write)[0m
Purpose: Add ABI symbol parity tests

[48;2;40;67;43m[39m+      1[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//![38;2;101;115;126m Level 3: ABI / exported-symbol parity.[K
[0m[48;2;40;67;43m[39m+      2[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//![K
[0m[48;2;40;67;43m[39m+      3[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//![38;2;101;115;126m Every dynamic symbol the C `.so` exports must also be exported by the Rust[K
[0m[48;2;40;67;43m[39m+      4[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//![38;2;101;115;126m `.so` under the exact same name (including anything a preprocessor macro[K
[0m[48;2;40;67;43m[39m+      5[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//![38;2;101;115;126m could have produced — here `lib.h` has no renaming macros, so the set is[K
[0m[48;2;40;67;43m[39m+      6[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//![38;2;101;115;126m just `synth_pair`).[K
[0m[48;2;40;67;43m[39m+      7[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+      8[0m:[39m[48;2;24;38;30m [38;2;180;142;173mmod[38;2;192;197;206m [38;2;192;197;206mcommon[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+      9[0m:[39m[48;2;24;38;30m [38;2;180;142;173muse[38;2;192;197;206m [38;2;192;197;206mcommon[38;2;192;197;206m::[38;2;192;197;206m*[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     10[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     11[0m:[39m[48;2;24;38;30m [38;2;180;142;173muse[38;2;192;197;206m [38;2;192;197;206mstd[38;2;192;197;206m::[38;2;192;197;206mcollections[38;2;192;197;206m::[38;2;192;197;206mBTreeSet[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     12[0m:[39m[48;2;24;38;30m [38;2;180;142;173muse[38;2;192;197;206m [38;2;192;197;206mstd[38;2;192;197;206m::[38;2;192;197;206mpath[38;2;192;197;206m::[38;2;192;197;206m{[38;2;192;197;206mPath[38;2;192;197;206m,[38;2;192;197;206m PathBuf[38;2;192;197;206m}[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     13[0m:[39m[48;2;24;38;30m [38;2;180;142;173muse[38;2;192;197;206m [38;2;192;197;206mstd[38;2;192;197;206m::[38;2;192;197;206mprocess[38;2;192;197;206m::[38;2;192;197;206mCommand[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     14[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     15[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mfind_c_so[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m PathBuf[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     16[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m build_dir [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mPath[38;2;192;197;206m::[38;2;192;197;206mnew[38;2;192;197;206m([38;2;192;197;206menv![38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mCARGO_MANIFEST_DIR[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+     17[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        .[38;2;150;181;180mparent[38;2;192;197;206m([38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+     18[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        .[38;2;150;181;180munwrap[38;2;192;197;206m([38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+     19[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        .[38;2;150;181;180mjoin[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mc_src/build[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     20[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206mstd[38;2;192;197;206m::[38;2;192;197;206mfs[38;2;192;197;206m::[38;2;192;197;206mread_dir[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206mbuild_dir[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+     21[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        .[38;2;150;181;180mexpect[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mc_src/build must exist[38;2;192;197;206m"[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+     22[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        .[38;2;150;181;180mfilter_map[38;2;192;197;206m([38;2;192;197;206m|[38;2;191;97;106me[38;2;192;197;206m|[38;2;192;197;206m [38;2;192;197;206me.[38;2;150;181;180mok[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+     23[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        .[38;2;150;181;180mmap[38;2;192;197;206m([38;2;192;197;206m|[38;2;191;97;106me[38;2;192;197;206m|[38;2;192;197;206m [38;2;192;197;206me.[38;2;150;181;180mpath[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+     24[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        .[38;2;150;181;180mfind[38;2;192;197;206m([38;2;192;197;206m|[38;2;191;97;106mp[38;2;192;197;206m|[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     25[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            p.[38;2;150;181;180mextension[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180mmap[38;2;192;197;206m([38;2;192;197;206m|[38;2;191;97;106mx[38;2;192;197;206m|[38;2;192;197;206m [38;2;192;197;206mx [38;2;192;197;206m=[38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140mso[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180munwrap_or[38;2;192;197;206m([38;2;208;135;112mfalse[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+     26[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                [38;2;192;197;206m&[38;2;192;197;206m&[38;2;192;197;206m p.[38;2;150;181;180mfile_name[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180munwrap[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180mto_str[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180munwrap[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180mstarts_with[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mlib[38;2;192;197;206m"[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+     27[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m}[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+     28[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        .[38;2;150;181;180mexpect[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mC .so not found[38;2;192;197;206m"[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+     29[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     30[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     31[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mfind_rust_so[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m PathBuf[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     32[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m exe [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mstd[38;2;192;197;206m::[38;2;192;197;206menv[38;2;192;197;206m::[38;2;192;197;206mcurrent_exe[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180munwrap[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     33[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m dir [38;2;192;197;206m=[38;2;192;197;206m exe.[38;2;150;181;180mparent[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180munwrap[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180mparent[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180munwrap[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     34[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m cand [38;2;192;197;206m=[38;2;192;197;206m dir.[38;2;150;181;180mjoin[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mlibsynth_pair_lib.so[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     35[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mif[38;2;192;197;206m cand.[38;2;150;181;180mexists[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     36[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mreturn[38;2;192;197;206m cand[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     37[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     38[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206mPath[38;2;192;197;206m::[38;2;192;197;206mnew[38;2;192;197;206m([38;2;192;197;206menv![38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mCARGO_MANIFEST_DIR[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+     39[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        .[38;2;150;181;180mjoin[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mtarget/release/libsynth_pair_lib.so[38;2;192;197;206m"[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+     40[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     41[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     42[0m:[39m[48;2;24;38;30m [38;2;101;115;126m///[38;2;101;115;126m Parse `nm -D --defined-only` output into the set of exported symbol names.[K
[0m[48;2;40;67;43m[39m+     43[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mexported_symbols[38;2;192;197;206m([38;2;191;97;106mso[38;2;192;197;206m:[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206mPath[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m [38;2;192;197;206mBTreeSet[38;2;192;197;206m<[38;2;192;197;206mString[38;2;192;197;206m>[38;2;192;197;206m [38;2;192;197;206m{[K
