[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m


[38;5;12mCheckpoints are not available in this directory. Use '/checkpoint init' to enable checkpoints.

[39m
[38;5;252m[0m[?25l[38;5;141m> [0m[0m[0m
[0m[0m
I'll start by understanding the project structure, then read all source files to build comprehensive tests.[0m[0m
[?25l[0m[0m[38;5;11mTODO:
[39m[0m[ ] Read project structure, Cargo.toml, lib.rs, all C sources, and all Rust sources
[0m[ ] Build and run C code to get ground truth outputs
[0m[ ] Write test files in src/bin/ for every module
[0m[ ] Run cargo test and iterate until all tests pass[38;5;244m - Completed in 0.0s[0m

[?25l[0m[?25l[0m[0mReading directory: [38;5;141m/tmp/harvest-crust-verify-QA3wvS/project[0m[38;5;244m (using tool: read, max depth: 3, max entries: 1000, excluding: defaults)[0m
[38;5;10m ✓ [0mSuccessfully read directory [38;5;141m/tmp/harvest-crust-verify-QA3wvS/project[0m [38;5;244m(28 entries)[0m
[38;5;244m - Completed in 0.1s[0m

[?25l[0m[?25l[0m[0mBatch fs_read operation with [38;5;141m7[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/harvest-crust-verify-QA3wvS/project/Cargo.toml[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/harvest-crust-verify-QA3wvS/project/src/lib.rs[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/harvest-crust-verify-QA3wvS/project/c_src/src/skp.c[0m, all lines
↱ Operation 4: Reading file: [38;5;141m/tmp/harvest-crust-verify-QA3wvS/project/c_src/src/skp.h[0m, all lines
↱ Operation 5: Reading file: [38;5;141m/tmp/harvest-crust-verify-QA3wvS/project/c_src/test/ut_test1.c[0m, all lines
↱ Operation 6: Reading file: [38;5;141m/tmp/harvest-crust-verify-QA3wvS/project/c_src/test/ut_test2.c[0m, all lines
↱ Operation 7: Reading file: [38;5;141m/tmp/harvest-crust-verify-QA3wvS/project/c_src/test/ut_test3.c[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m101 bytes[0m from /tmp/harvest-crust-verify-QA3wvS/project/Cargo.toml

[38;5;10m ✓ [0mSuccessfully read [38;5;244m12 bytes[0m from /tmp/harvest-crust-verify-QA3wvS/project/src/lib.rs

[38;5;10m ✓ [0mSuccessfully read [38;5;244m221 bytes[0m from /tmp/harvest-crust-verify-QA3wvS/project/c_src/src/skp.c

[38;5;10m ✓ [0mSuccessfully read [38;5;244m59855 bytes[0m from /tmp/harvest-crust-verify-QA3wvS/project/c_src/src/skp.h

[38;5;10m ✓ [0mSuccessfully read [38;5;244m2215 bytes[0m from /tmp/harvest-crust-verify-QA3wvS/project/c_src/test/ut_test1.c

[38;5;10m ✓ [0mSuccessfully read [38;5;244m1638 bytes[0m from /tmp/harvest-crust-verify-QA3wvS/project/c_src/test/ut_test2.c

[38;5;10m ✓ [0mSuccessfully read [38;5;244m1552 bytes[0m from /tmp/harvest-crust-verify-QA3wvS/project/c_src/test/ut_test3.c

 ⋮ 

[38;5;244m- [0mSummary: 7 operations processed, 7 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[?25l[0m[38;5;141m> [0mNow let me read the Rust source:[0m[0m
[?25l[0m[0mReading file: [38;5;141m/tmp/harvest-crust-verify-QA3wvS/project/src/skp.rs[0m, all lines[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m37968 bytes[0m from /tmp/harvest-crust-verify-QA3wvS/project/src/skp.rs
[38;5;244m - Completed in 0.0s[0m

[?25l[0m[?25l[0m[0m[38;5;11mTODO:
[39m[38;5;10m[x] [3m[38;5;244mRead project structure, Cargo.toml, lib.rs, all C sources, and all Rust sources[23m
[0m[ ] Build and run C code to get ground truth outputs[38;5;244m - Completed in 0.0s[0m

[?25l[0m[38;5;141m> [0mNow let me build and run the C code to get ground truth outputs. I'll write a comprehensive C test program:[0m[0m
[?25l[?25l[?25l[0m[0mI'll create the following file: [38;5;141m/tmp/harvest-crust-verify-QA3wvS/project/c_src/test_ground_truth.c[0m[38;5;244m (using tool: write)[0m

[48;2;40;67;43m[39m+      1[0m:[39m[48;2;24;38;30m [38;2;180;142;173m#include[38;2;192;197;206m [38;2;192;197;206m<[38;2;163;190;140mstdio.h[38;2;192;197;206m>[K
[0m[48;2;40;67;43m[39m+      2[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#include [38;2;192;197;206m<[38;2;163;190;140mstring.h[38;2;192;197;206m>[K
[0m[48;2;40;67;43m[39m+      3[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+      4[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#define SKP_MAIN[K
[0m[48;2;40;67;43m[39m+      5[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#include [38;2;192;197;206m"[38;2;163;190;140msrc/skp.h[38;2;192;197;206m"[K
[0m[48;2;40;67;43m[39m+      6[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+      7[0m:[39m[48;2;24;38;30m [38;2;192;197;206mint main() {[K
[0m[48;2;40;67;43m[39m+     33[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mc[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xC3[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     34[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mrest.[38;2;150;181;180mlen[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m1[38;2;192;197;206m)[38;2;192;197;206m;[38;2;192;197;206m [38;2;101;115;126m//[38;2;101;115;126m one continuation byte left[K
[0m[48;2;40;67;43m[39m+     35[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     36[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     37[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+     38[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_skp_next_empty[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     39[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m [38;2;192;197;206m([38;2;192;197;206mc[38;2;192;197;206m,[38;2;192;197;206m rest[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mskp_next[38;2;192;197;206m([38;2;192;197;206m"[38;2;192;197;206m"[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     40[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mc[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     41[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mrest[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m"[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     42[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     43[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     44[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+     45[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_skp_next_crlf[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     46[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m [38;2;192;197;206m([38;2;192;197;206mc[38;2;192;197;206m,[38;2;192;197;206m rest[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mskp_next[38;2;192;197;206m([38;2;192;197;206m"[38;2;150;181;180m\r[38;2;150;181;180m\n[38;2;192;197;206m"[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     47[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mc[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x0D0A[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     48[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mrest[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m"[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     49[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     50[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     51[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+     52[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_skp_next_tab[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     53[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m [38;2;192;197;206m([38;2;192;197;206mc[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m_[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mskp_next[38;2;192;197;206m([38;2;192;197;206m"[38;2;150;181;180m\t[38;2;192;197;206m"[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     54[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mc[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m9[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     55[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     56[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     57[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+     58[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_skp_next_three_byte_utf8[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     59[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;101;115;126m//[38;2;101;115;126m U+2000 = E2 80 80 -> (0xE2 << 16) | (0x80 << 8) | 0x80 = 0xE28080[K
[0m[48;2;40;67;43m[39m+     60[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m [38;2;192;197;206m([38;2;192;197;206mc[38;2;192;197;206m,[38;2;192;197;206m rest[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mskp_next[38;2;192;197;206m([38;2;192;197;206m"[38;2;150;181;180m\u{2000}[38;2;192;197;206m"[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     61[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mc[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xE28080[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     62[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mrest[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m"[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     63[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     64[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     65[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//[38;2;101;115;126m ============================================================[K
[0m[48;2;40;67;43m[39m+     66[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//[38;2;101;115;126m chr_cmp[K
[0m[48;2;40;67;43m[39m+     67[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//[38;2;101;115;126m ============================================================[K
[0m[48;2;40;67;43m[39m+     68[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     69[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+     70[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_chr_cmp_same_no_fold[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     71[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mchr_cmp[38;2;192;197;206m([38;2;180;142;173mb[38;2;192;197;206m'[38;2;163;190;140mA[38;2;192;197;206m'[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173mu32[38;2;192;197;206m,[38;2;192;197;206m [38;2;180;142;173mb[38;2;192;197;206m'[38;2;163;190;140mA[38;2;192;197;206m'[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173mu32[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     72[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     73[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     74[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+     75[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_chr_cmp_diff_case_no_fold[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     76[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206m![38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mchr_cmp[38;2;192;197;206m([38;2;180;142;173mb[38;2;192;197;206m'[38;2;163;190;140mA[38;2;192;197;206m'[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173mu32[38;2;192;197;206m,[38;2;192;197;206m [38;2;180;142;173mb[38;2;192;197;206m'[38;2;163;190;140ma[38;2;192;197;206m'[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173mu32[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     77[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     78[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     79[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+     80[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_chr_cmp_diff_case_fold[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     81[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mchr_cmp[38;2;192;197;206m([38;2;180;142;173mb[38;2;192;197;206m'[38;2;163;190;140mA[38;2;192;197;206m'[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173mu32[38;2;192;197;206m,[38;2;192;197;206m [38;2;180;142;173mb[38;2;192;197;206m'[38;2;163;190;140ma[38;2;192;197;206m'[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173mu32[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m1[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     82[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     83[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     84[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+     85[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_chr_cmp_diff_chars_fold[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     86[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206m![38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mchr_cmp[38;2;192;197;206m([38;2;180;142;173mb[38;2;192;197;206m'[38;2;163;190;140mA[38;2;192;197;206m'[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173mu32[38;2;192;197;206m,[38;2;192;197;206m [38;2;180;142;173mb[38;2;192;197;206m'[38;2;163;190;140mB[38;2;192;197;206m'[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173mu32[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m1[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     87[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     88[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     89[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//[38;2;101;115;126m ============================================================[K
[0m[48;2;40;67;43m[39m+     90[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//[38;2;101;115;126m is_blank[K
[0m[48;2;40;67;43m[39m+     91[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//[38;2;101;115;126m ============================================================[K
[0m[48;2;40;67;43m[39m+     92[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     93[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+     94[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_is_blank[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     95[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mis_blank[38;2;192;197;206m([38;2;208;135;112m0x20[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     96[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mis_blank[38;2;192;197;206m([38;2;208;135;112m0x09[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     97[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206m![38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mis_blank[38;2;192;197;206m([38;2;208;135;112m0x41[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     98[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206m![38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mis_blank[38;2;192;197;206m([38;2;208;135;112m0xA0[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[38;2;192;197;206m [38;2;101;115;126m//[38;2;101;115;126m < 0xFF, not 0x20 or 0x09[K
[0m[48;2;40;67;43m[39m+     99[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mis_blank[38;2;192;197;206m([38;2;208;135;112m0xC2A0[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    100[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mis_blank[38;2;192;197;206m([38;2;208;135;112m0xE19A80[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    101[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mis_blank[38;2;192;197;206m([38;2;208;135;112m0xE28080[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    102[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mis_blank[38;2;192;197;206m([38;2;208;135;112m0xE2808A[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    103[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mis_blank[38;2;192;197;206m([38;2;208;135;112m0xE280AF[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    104[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206m![38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mis_blank[38;2;192;197;206m([38;2;208;135;112m0xE38080[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[38;2;192;197;206m [38;2;101;115;126m//[38;2;101;115;126m mask 0xE38000 doesn't match case 0xE38080[K
[0m[48;2;40;67;43m[39m+    105[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206m![38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mis_blank[38;2;192;197;206m([38;2;208;135;112m0[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    106[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    107[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    108[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//[38;2;101;115;126m ============================================================[K
[0m[48;2;40;67;43m[39m+    109[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//[38;2;101;115;126m is_break[K
[0m[48;2;40;67;43m[39m+    110[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//[38;2;101;115;126m ============================================================[K
[0m[48;2;40;67;43m[39m+    111[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    112[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    113[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_is_break[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    114[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mis_break[38;2;192;197;206m([38;2;208;135;112m0x0A[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    115[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mis_break[38;2;192;197;206m([38;2;208;135;112m0x0C[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    116[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mis_break[38;2;192;197;206m([38;2;208;135;112m0x0D[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    117[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mis_break[38;2;192;197;206m([38;2;208;135;112m0x85[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
