[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m


[38;5;12m[1m📷 Checkpoints are enabled! (took 0.04s)

[0m
[38;5;252m[0m[?25l[38;5;141m> [0m[0m[0m
[0m[0m
I'll start by understanding the project structure, then read all source files to build comprehensive tests.[0m[0m
[?25l[0m[0m[38;5;11mTODO:
[39m[0m[ ] Read project structure, Cargo.toml, lib.rs, all C sources, and all Rust sources
[0m[ ] Build and run C code to get ground truth outputs
[0m[ ] Create test files in src/bin/ for every module
[0m[ ] Run cargo test and iterate until all tests pass[38;5;244m - Completed in 0.9s[0m

[?25l[0m[?25l[0m[0mBatch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading directory: [38;5;141m/tmp/harvest-crust-verify-39DGIj/project[0m
↱ Operation 2: Reading file: [38;5;141m/tmp/harvest-crust-verify-39DGIj/project/Cargo.toml[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/harvest-crust-verify-39DGIj/project/src/lib.rs[0m, all lines
[38;5;10m ✓ [0mSuccessfully read directory [38;5;141m/tmp/harvest-crust-verify-39DGIj/project[0m [38;5;244m(15 entries)[0m

[38;5;10m ✓ [0mSuccessfully read [38;5;244m74 bytes[0m from /tmp/harvest-crust-verify-39DGIj/project/Cargo.toml

[38;5;10m ✓ [0mSuccessfully read [38;5;244m13 bytes[0m from /tmp/harvest-crust-verify-39DGIj/project/src/lib.rs

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.8s[0m

[?25l[0m[38;5;141m> [0mOne module: [38;5;10msatc[0m. Let me read all the source files.[0m[0m
[?25l[0m[0mBatch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/harvest-crust-verify-39DGIj/project/src/satc.rs[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/harvest-crust-verify-39DGIj/project/c_src/satc-test.c[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/harvest-crust-verify-39DGIj/project/c_src/satc.h[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m14330 bytes[0m from /tmp/harvest-crust-verify-39DGIj/project/src/satc.rs

[38;5;10m ✓ [0mSuccessfully read [38;5;244m8822 bytes[0m from /tmp/harvest-crust-verify-39DGIj/project/c_src/satc-test.c

[38;5;10m ✓ [0mSuccessfully read [38;5;244m44625 bytes[0m from /tmp/harvest-crust-verify-39DGIj/project/c_src/satc.h

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.8s[0m

[?25l[0m[38;5;141m> [0mNow I have a thorough understanding of both the C and Rust code. Let me build and run the C test to get ground truth values.[0m[0m
[?25l[0m[0m[38;5;11mTODO:
[39m[38;5;10m[x] [3m[38;5;244mRead project structure, Cargo.toml, lib.rs, all C sources, and all Rust sources[23m
[0m[ ] Build and run C code to get ground truth outputs[38;5;244m - Completed in 0.7s[0m

[?25l[0m[38;5;141m> [0mNow let me write a comprehensive C test program to get ground truth values for all functions:[0m[0m
[?25l[?25l[?25l[0m[0mI'll create the following file: [38;5;141m/tmp/harvest-crust-verify-39DGIj/project/c_src/ground_truth.c[0m[38;5;244m (using tool: write)[0m

[48;2;40;67;43m[39m+      1[0m:[39m[48;2;24;38;30m [38;2;180;142;173m#include[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140msatc.h[38;2;192;197;206m"[K
[0m[48;2;40;67;43m[39m+      2[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#include [38;2;192;197;206m<[38;2;163;190;140mstdio.h[38;2;192;197;206m>[K
[0m[48;2;40;67;43m[39m+      3[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#include [38;2;192;197;206m<[38;2;163;190;140mmath.h[38;2;192;197;206m>[K
[0m[48;2;40;67;43m[39m+      4[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+      5[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#define NH(n) floor(n * 100 + 0.5) / 100[K
[0m[48;2;40;67;43m[39m+      6[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+      7[0m:[39m[48;2;24;38;30m [38;2;192;197;206mint main() {[K
[0m[48;2;40;67;43m[39m+    396[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_polygon_t *poly = satc_polygon_create(pos, 4, pts);[K
[0m[48;2;40;67;43m[39m+    397[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_polygon_set_angle(poly, M_PI / 4.0);[K
[0m[48;2;40;67;43m[39m+    398[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("rotated_cp0: %.17g %.17g\n", poly->calc_points[0][0], poly->calc_points[0][1]);[K
[0m[48;2;40;67;43m[39m+    399[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("rotated_cp1: %.17g %.17g\n", poly->calc_points[1][0], poly->calc_points[1][1]);[K
[0m[48;2;40;67;43m[39m+    400[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("rotated_cp2: %.17g %.17g\n", poly->calc_points[2][0], poly->calc_points[2][1]);[K
[0m[48;2;40;67;43m[39m+    401[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("rotated_cp3: %.17g %.17g\n", poly->calc_points[3][0], poly->calc_points[3][1]);[K
[0m[48;2;40;67;43m[39m+    402[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_polygon_destroy(poly);[K
[0m[48;2;40;67;43m[39m+    403[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  }[K
[0m[48;2;40;67;43m[39m+    404[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    405[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  // === Polygon with offset ===[K
[0m[48;2;40;67;43m[39m+    406[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  {[K
[0m[48;2;40;67;43m[39m+    407[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(pos, 0.0, 0.0);[K
[0m[48;2;40;67;43m[39m+    408[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_array_alloca(pts, 3);[K
[0m[48;2;40;67;43m[39m+    409[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(a, 0.0, 0.0);[K
[0m[48;2;40;67;43m[39m+    410[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(b, 10.0, 0.0);[K
[0m[48;2;40;67;43m[39m+    411[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(c, 5.0, 10.0);[K
[0m[48;2;40;67;43m[39m+    412[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    pts[0]=a; pts[1]=b; pts[2]=c;[K
[0m[48;2;40;67;43m[39m+    413[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_polygon_t *poly = satc_polygon_create(pos, 3, pts);[K
[0m[48;2;40;67;43m[39m+    414[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(off, 5.0, 5.0);[K
[0m[48;2;40;67;43m[39m+    415[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_polygon_set_offset(poly, off);[K
[0m[48;2;40;67;43m[39m+    416[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("offset_cp0: %.17g %.17g\n", poly->calc_points[0][0], poly->calc_points[0][1]);[K
[0m[48;2;40;67;43m[39m+    417[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("offset_cp1: %.17g %.17g\n", poly->calc_points[1][0], poly->calc_points[1][1]);[K
[0m[48;2;40;67;43m[39m+    418[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("offset_cp2: %.17g %.17g\n", poly->calc_points[2][0], poly->calc_points[2][1]);[K
[0m[48;2;40;67;43m[39m+    419[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_polygon_destroy(poly);[K
[0m[48;2;40;67;43m[39m+    420[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  }[K
[0m[48;2;40;67;43m[39m+    421[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    422[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  return 0;[K
[0m[48;2;40;67;43m[39m+    423[0m:[39m[48;2;24;38;30m [38;2;101;115;126m}[K
[0m[K
Creating: [38;5;141m/tmp/harvest-crust-verify-39DGIj/project/c_src/ground_truth.c[0m
[38;5;244m - Completed in 0.47s[0m
[38;5;12m[1m [1.1][0m[0m
[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcd /tmp/harvest-crust-verify-39DGIj/project/c_src && gcc -o ground_truth ground_truth.c -lm -Wall 2>&1 && ./ground_truth[0m[38;5;244m (using tool: shell)[0m
Purpose: Compile and run the C ground truth program to get expected values

point_create: 3 4
point_perp: 4 -3
point_reverse: -3 -4
point_add: 4 6
point_sub: 2 2
point_scale_xy: 50 50
point_scale_x: 15 15
point_normalize: 0.59999999999999998 0.80000000000000004
point_normalize_zero: 0 -nan
point_rotate_90: 6.123233995736766e-17 1
point_rotate_180: -1 1.2246467991473532e-16
point_project: 9 12
point_project2: -nan -nan
point_reflect: 6 9
point_copy: 5 6
voronoi_left: -1
voronoi_mid: 0
voronoi_right: 1
centroid_square: 20 20
centroid_triangle: 50 33
cc_col: 1
cc_overlap: 10
cc_overlap_n: 1 0
cc_overlap_v: 10 0
cc_a_in_b: 0
cc_b_in_a: 0
cc_nocol: 0
cc_contained: 1
cc_cont_overlap: 54
cc_cont_a_in_b: 1
cc_cont_b_in_a: 0
pc_col: 1
pc_overlap: 5.857864376269049
pc_overlap_n: 0.70710678118654746 0.70710678118654746
pc_overlap_v: 4.1421356237309501 4.1421356237309501
pc_a_in_b: 0
pc_b_in_a: 0
cp_col: 1
cp_overlap: 5.857864376269049
cp_overlap_n: -0.70710678118654746 -0.70710678118654746
cp_overlap_v: -4.1421356237309501 -4.1421356237309501
cp_a_in_b: 0
cp_b_in_a: 0
pp_nocol: 0
pp_col: 1
pp_overlap: 10
pp_overlap_n: -0 1
pp_overlap_v: -0 10
pp_a_in_b: 0
pp_b_in_a: 0
pic_out: 0
pic_in: 1
pip_out: 0
pip_in: 1
circle_aabb_pos: 5 15
circle_aabb_p0: 0 0
circle_aabb_p1: 10 0
circle_aabb_p2: 10 10
circle_aabb_p3: 0 10
box_poly_pos: 5 10
box_poly_np: 4
box_poly_p0: 0 0
box_poly_p1: 30 0
box_poly_p2: 30 40
box_poly_p3: 0 40
box_poly_cp0: 0 0
box_poly_cp1: 30 0
box_poly_e0: 30 0
box_poly_e1: 0 40
box_poly_n0: 0 -1
box_poly_n1: 1 -0
poly_aabb_pos: 1 1
poly_aabb_p0: 0 0
poly_aabb_p1: 4 0
poly_aabb_p2: 4 6
poly_aabb_p3: 0 6
flatten: 1 5
pip_hex: 1
rotated_cp0: 0 0
rotated_cp1: 7.0710678118654755 7.0710678118654746
rotated_cp2: 8.8817841970012523e-16 -8.8817841970012523e-16
rotated_cp3: -7.0710678118654746 -7.0710678118654755
offset_cp0: 5 5
offset_cp1: 15 5
offset_cp2: 10 15
[38;5;244m - Completed in 0.163s[0m
[38;5;12m[1m [1.2][0m[0m
[?25l[0m[38;5;141m> [0mI notice some interesting things. The [38;5;10mpoint_normalize_zero[0m has a NaN for y (C bug with 0/0), and [38;5;10mpoint_project2[0m also has NaN. The rotated polygon calc_points show the [38;5;10msin - cos[0m pattern. Let me check the rotated polygon values more carefully and also look at the [38;5;10msatc_polygon_get_aabb[0m C behavior:[0m[0m
[0m[0m
The C [38;5;10msatc_polygon_get_aabb[0m has [38;5;10my_max = x_max[0m (which is [38;5;10mx_min[0m), and the Rust code faithfully reproduces this. The C code also uses uninitialized [38;5;10mpos[0m values added to [38;5;10mx_min[0m/[38;5;10my_min[0m via [38;5;10malloca[0m — but the Rust code just uses [38;5;10m[x_min, y_min][0m.[0m[0m
[0m[0m
Now I see a critical bug: the C [38;5;10msatc_test_polygon_polygon[0m uses [38;5;10ma->points[0m (the raw points), NOT [38;5;10ma->calc_points[0m. The Rust code also uses [38;5;10ma.points[0m. So actually they match! Both use [38;5;10m.points[0m for the separating axis test. Let me verify this is correct by looking more carefully...[0m[0m
[0m[0m
Actually wait — looking at the C code again: [38;5;10ma_points = a->points[0m and [38;5;10mb_points = b->points[0m. And the Rust code uses [38;5;10ma.points[0m and [38;5;10mb.points[0m. So they match. But the normals come from [38;5;10mcalc_points[0m (via [38;5;10m_satc_polygon_recalc[0m). This is the C behavior and the Rust matches it.[0m[0m
[0m[0m
Now let me also check the [38;5;10mpoint_normalize_zero[0m behavior in Rust — the C returns [38;5;10m(0, NaN)[0m because [38;5;10m0/0[0m, but the Rust code has a guard [38;5;10mif d > 0.0[0m and returns the original point [38;5;10m[0, 0][0m. This is a difference but it's a defensive fix. Let me focus on testable behavior.[0m[0m
[0m[0m
Let me also check the [38;5;10mpoint_rotate[0m with the [38;5;10msin - cos[0m pattern more carefully:[0m[0m
[?25l[0m[0mI'll create the following file: [38;5;141m/tmp/harvest-crust-verify-39DGIj/project/c_src/gt2.c[0m[38;5;244m (using tool: write)[0m

[48;2;40;67;43m[39m+      1[0m:[39m[48;2;24;38;30m [38;2;180;142;173m#include[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140msatc.h[38;2;192;197;206m"[K
[0m[48;2;40;67;43m[39m+      2[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#include [38;2;192;197;206m<[38;2;163;190;140mstdio.h[38;2;192;197;206m>[K
[0m[48;2;40;67;43m[39m+      3[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#include [38;2;192;197;206m<[38;2;163;190;140mmath.h[38;2;192;197;206m>[K
[0m[48;2;40;67;43m[39m+      4[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+      5[0m:[39m[48;2;24;38;30m [38;2;192;197;206mint main() {[K
[0m[48;2;40;67;43m[39m+      6[0m:[39m[48;2;24;38;30m [38;2;192;197;206m  [38;2;101;115;126m//[38;2;101;115;126m Rotated polygon calc_points with PI/4[K
[0m[48;2;40;67;43m[39m+      7[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  // The sin-cos pattern: y = x*sin(a) - y*cos(a)[K
[0m[48;2;40;67;43m[39m+      8[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  // For point (10,0) at PI/4: x_new = 10*cos(PI/4) = 7.071, y_new = 10*sin(PI/4) - 0*cos(PI/4) = 7.071[K
[0m[48;2;40;67;43m[39m+      9[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  // For point (10,10) at PI/4: x_new = 10*cos - 10*sin = 0, y_new = 10*sin - 10*cos = 0[K
[0m[48;2;40;67;43m[39m+     10[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  // This matches the output above[K
[0m[48;2;40;67;43m[39m+     11[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     12[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  // Test polygon-polygon collision with overlapping boxes using calc_points[K
[0m[48;2;40;67;43m[39m+     13[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  // The key question: does satc_test_polygon_polygon use points or calc_points?[K
[0m[48;2;40;67;43m[39m+     14[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  // C code: a_points = a->points, so it uses raw points[K
[0m[48;2;40;67;43m[39m+     15[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  {[K
[0m[48;2;40;67;43m[39m+     16[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(p1, 0.0, 0.0);[K
[0m[48;2;40;67;43m[39m+     17[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(p2, 5.0, 0.0);[K
[0m[48;2;40;67;43m[39m+     18[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_box_t *b1 = satc_box_create(p1, 20.0, 20.0);[K
[0m[48;2;40;67;43m[39m+     19[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_box_t *b2 = satc_box_create(p2, 20.0, 20.0);[K
[0m[48;2;40;67;43m[39m+     20[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_polygon_t *poly1 = satc_box_to_polygon(b1);[K
[0m[48;2;40;67;43m[39m+     21[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_polygon_t *poly2 = satc_box_to_polygon(b2);[K
[0m[48;2;40;67;43m[39m+     22[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_response_t *r = satc_response_create();[K
[0m[48;2;40;67;43m[39m+     23[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    bool col = satc_test_polygon_polygon(poly1, poly2, r);[K
[0m[48;2;40;67;43m[39m+     24[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("pp2_col: %d\n", col);[K
[0m[48;2;40;67;43m[39m+     25[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("pp2_overlap: %.17g\n", r->overlap);[K
[0m[48;2;40;67;43m[39m+     26[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("pp2_overlap_n: %.17g %.17g\n", r->overlap_n[0], r->overlap_n[1]);[K
[0m[48;2;40;67;43m[39m+     27[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("pp2_overlap_v: %.17g %.17g\n", r->overlap_v[0], r->overlap_v[1]);[K
[0m[48;2;40;67;43m[39m+     28[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("pp2_a_in_b: %d\n", r->a_in_b);[K
[0m[48;2;40;67;43m[39m+     29[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("pp2_b_in_a: %d\n", r->b_in_a);[K
[0m[48;2;40;67;43m[39m+     30[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_response_destroy(r);[K
[0m[48;2;40;67;43m[39m+     31[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_polygon_destroy(poly2);[K
[0m[48;2;40;67;43m[39m+     32[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_polygon_destroy(poly1);[K
[0m[48;2;40;67;43m[39m+     33[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_box_destroy(b2);[K
[0m[48;2;40;67;43m[39m+     34[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_box_destroy(b1);[K
[0m[48;2;40;67;43m[39m+     35[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  }[K
[0m[48;2;40;67;43m[39m+     36[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     37[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  // Polygon-polygon: one inside the other[K
[0m[48;2;40;67;43m[39m+     38[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  {[K
[0m[48;2;40;67;43m[39m+     39[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(p1, 0.0, 0.0);[K
[0m[48;2;40;67;43m[39m+     40[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(p2, 5.0, 5.0);[K
[0m[48;2;40;67;43m[39m+     41[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_box_t *b1 = satc_box_create(p1, 100.0, 100.0);[K
[0m[48;2;40;67;43m[39m+     42[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_box_t *b2 = satc_box_create(p2, 10.0, 10.0);[K
[0m[48;2;40;67;43m[39m+     43[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_polygon_t *poly1 = satc_box_to_polygon(b1);[K
[0m[48;2;40;67;43m[39m+     44[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_polygon_t *poly2 = satc_box_to_polygon(b2);[K
[0m[48;2;40;67;43m[39m+     45[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_response_t *r = satc_response_create();[K
[0m[48;2;40;67;43m[39m+     46[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    bool col = satc_test_polygon_polygon(poly1, poly2, r);[K
[0m[48;2;40;67;43m[39m+     47[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("pp3_col: %d\n", col);[K
[0m[48;2;40;67;43m[39m+     48[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("pp3_overlap: %.17g\n", r->overlap);[K
[0m[48;2;40;67;43m[39m+     49[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("pp3_overlap_n: %.17g %.17g\n", r->overlap_n[0], r->overlap_n[1]);[K
[0m[48;2;40;67;43m[39m+     50[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("pp3_overlap_v: %.17g %.17g\n", r->overlap_v[0], r->overlap_v[1]);[K
[0m[48;2;40;67;43m[39m+     51[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("pp3_a_in_b: %d\n", r->a_in_b);[K
[0m[48;2;40;67;43m[39m+     52[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("pp3_b_in_a: %d\n", r->b_in_a);[K
[0m[48;2;40;67;43m[39m+     53[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_response_destroy(r);[K
[0m[48;2;40;67;43m[39m+     54[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_polygon_destroy(poly2);[K
[0m[48;2;40;67;43m[39m+     55[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_polygon_destroy(poly1);[K
[0m[48;2;40;67;43m[39m+     56[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_box_destroy(b2);[K
[0m[48;2;40;67;43m[39m+     57[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_box_destroy(b1);[K
[0m[48;2;40;67;43m[39m+     58[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  }[K
[0m[48;2;40;67;43m[39m+     59[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     60[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  // Circle-circle: same position[K
[0m[48;2;40;67;43m[39m+     61[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  {[K
[0m[48;2;40;67;43m[39m+     62[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(p1, 0.0, 0.0);[K
[0m[48;2;40;67;43m[39m+     63[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(p2, 0.0, 0.0);[K
[0m[48;2;40;67;43m[39m+     64[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_circle_t *c1 = satc_circle_create(p1, 10.0);[K
[0m[48;2;40;67;43m[39m+     65[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_circle_t *c2 = satc_circle_create(p2, 10.0);[K
[0m[48;2;40;67;43m[39m+     66[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_response_t *r = satc_response_create();[K
[0m[48;2;40;67;43m[39m+     67[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    bool col = satc_test_circle_circle(c1, c2, r);[K
[0m[48;2;40;67;43m[39m+     68[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("cc_same_col: %d\n", col);[K
[0m[48;2;40;67;43m[39m+     69[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("cc_same_overlap: %.17g\n", r->overlap);[K
[0m[48;2;40;67;43m[39m+     70[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("cc_same_overlap_n: %.17g %.17g\n", r->overlap_n[0], r->overlap_n[1]);[K
[0m[48;2;40;67;43m[39m+     71[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("cc_same_a_in_b: %d\n", r->a_in_b);[K
[0m[48;2;40;67;43m[39m+     72[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("cc_same_b_in_a: %d\n", r->b_in_a);[K
[0m[48;2;40;67;43m[39m+     73[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_response_destroy(r);[K
[0m[48;2;40;67;43m[39m+     74[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_circle_destroy(c2);[K
[0m[48;2;40;67;43m[39m+     75[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_circle_destroy(c1);[K
[0m[48;2;40;67;43m[39m+     76[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  }[K
[0m[48;2;40;67;43m[39m+     77[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     78[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  // Point on circle boundary[K
[0m[48;2;40;67;43m[39m+     79[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  {[K
[0m[48;2;40;67;43m[39m+     80[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(cp, 0.0, 0.0);[K
[0m[48;2;40;67;43m[39m+     81[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_circle_t *c = satc_circle_create(cp, 10.0);[K
[0m[48;2;40;67;43m[39m+     82[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(p, 10.0, 0.0);[K
[0m[48;2;40;67;43m[39m+     83[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("pic_boundary: %d\n", satc_point_in_circle(p, c));[K
[0m[48;2;40;67;43m[39m+     84[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_circle_destroy(c);[K
[0m[48;2;40;67;43m[39m+     85[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  }[K
[0m[48;2;40;67;43m[39m+     86[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     87[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  // Polygon-circle: no collision[K
[0m[48;2;40;67;43m[39m+     88[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  {[K
[0m[48;2;40;67;43m[39m+     89[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(c_pos, 200.0, 200.0);[K
[0m[48;2;40;67;43m[39m+     90[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(p_pos, 0.0, 0.0);[K
[0m[48;2;40;67;43m[39m+     91[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_array_alloca(pts, 4);[K
[0m[48;2;40;67;43m[39m+     92[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(a, 0.0, 0.0);[K
[0m[48;2;40;67;43m[39m+     93[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(b, 10.0, 0.0);[K
[0m[48;2;40;67;43m[39m+     94[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(c, 10.0, 10.0);[K
[0m[48;2;40;67;43m[39m+     95[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(d, 0.0, 10.0);[K
[0m[48;2;40;67;43m[39m+     96[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    pts[0]=a; pts[1]=b; pts[2]=c; pts[3]=d;[K
[0m[48;2;40;67;43m[39m+     97[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_circle_t *circle = satc_circle_create(c_pos, 5.0);[K
[0m[48;2;40;67;43m[39m+     98[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_polygon_t *poly = satc_polygon_create(p_pos, 4, pts);[K
