[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m


[38;5;12m[1m📷 Checkpoints are enabled! (took 0.04s)

[0m
[38;5;252m[0m[?25l[38;5;141m> [0m[0m[0m
[0m[0m
I'll start by understanding the project structure, then read all source files to build comprehensive tests.[0m[0m
[?25l[0m[0m[38;5;11mTODO:
[39m[0m[ ] Read project structure, Cargo.toml, lib.rs, all C sources, and all Rust sources
[0m[ ] Build and run C code to get ground truth outputs
[0m[ ] Write test files in src/bin/ for every module
[0m[ ] Run cargo test and iterate until all tests pass[38;5;244m - Completed in 0.9s[0m

[?25l[0m[?25l[0m[0mReading directory: [38;5;141m/tmp/harvest-crust-verify-1Oi7Pe/project[0m[38;5;244m (using tool: read, max depth: 3, max entries: 1000, excluding: defaults)[0m
[38;5;10m ✓ [0mSuccessfully read directory [38;5;141m/tmp/harvest-crust-verify-1Oi7Pe/project[0m [38;5;244m(76 entries)[0m
[38;5;244m - Completed in 0.11s[0m

[?25l[0m[38;5;141m> [0mNow let me read all the key files:[0m[0m
[?25l[0m[0mBatch fs_read operation with [38;5;141m4[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/harvest-crust-verify-1Oi7Pe/project/Cargo.toml[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/harvest-crust-verify-1Oi7Pe/project/src/lib.rs[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/harvest-crust-verify-1Oi7Pe/project/src/libutf_string.rs[0m, all lines
↱ Operation 4: Reading file: [38;5;141m/tmp/harvest-crust-verify-1Oi7Pe/project/src/libutf_utf.rs[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m76 bytes[0m from /tmp/harvest-crust-verify-1Oi7Pe/project/Cargo.toml

[38;5;10m ✓ [0mSuccessfully read [38;5;244m42 bytes[0m from /tmp/harvest-crust-verify-1Oi7Pe/project/src/lib.rs

[38;5;10m ✓ [0mSuccessfully read [38;5;244m11899 bytes[0m from /tmp/harvest-crust-verify-1Oi7Pe/project/src/libutf_string.rs

[38;5;10m ✓ [0mSuccessfully read [38;5;244m15218 bytes[0m from /tmp/harvest-crust-verify-1Oi7Pe/project/src/libutf_utf.rs

 ⋮ 

[38;5;244m- [0mSummary: 4 operations processed, 4 successful, 0 failed
[38;5;244m - Completed in 0.7s[0m

[?25l[0m[38;5;141m> [0mNow let me read the key C source files to understand the ground truth behavior:[0m[0m
[?25l[0m[0mBatch fs_read operation with [38;5;141m6[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/harvest-crust-verify-1Oi7Pe/project/c_src/include/utf.h[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/harvest-crust-verify-1Oi7Pe/project/c_src/include/utf/string.h[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/harvest-crust-verify-1Oi7Pe/project/c_src/src/utf8/validate.c[0m, all lines
↱ Operation 4: Reading file: [38;5;141m/tmp/harvest-crust-verify-1Oi7Pe/project/c_src/src/utf8/string.c[0m, all lines
↱ Operation 5: Reading file: [38;5;141m/tmp/harvest-crust-verify-1Oi7Pe/project/c_src/src/utf8/convert-to-utf16.c[0m, all lines
↱ Operation 6: Reading file: [38;5;141m/tmp/harvest-crust-verify-1Oi7Pe/project/c_src/src/utf8/convert-to-utf32.c[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m2514 bytes[0m from /tmp/harvest-crust-verify-1Oi7Pe/project/c_src/include/utf.h

[38;5;10m ✓ [0mSuccessfully read [38;5;244m17543 bytes[0m from /tmp/harvest-crust-verify-1Oi7Pe/project/c_src/include/utf/string.h

[38;5;10m ✓ [0mSuccessfully read [38;5;244m3207 bytes[0m from /tmp/harvest-crust-verify-1Oi7Pe/project/c_src/src/utf8/validate.c

[38;5;10m ✓ [0mSuccessfully read [38;5;244m4766 bytes[0m from /tmp/harvest-crust-verify-1Oi7Pe/project/c_src/src/utf8/string.c

[38;5;10m ✓ [0mSuccessfully read [38;5;244m3046 bytes[0m from /tmp/harvest-crust-verify-1Oi7Pe/project/c_src/src/utf8/convert-to-utf16.c

[38;5;10m ✓ [0mSuccessfully read [38;5;244m3339 bytes[0m from /tmp/harvest-crust-verify-1Oi7Pe/project/c_src/src/utf8/convert-to-utf32.c

 ⋮ 

[38;5;244m- [0mSummary: 6 operations processed, 6 successful, 0 failed
[38;5;244m - Completed in 0.8s[0m

[?25l[0m[38;5;141m> [0mNow let me build a C test program to get ground truth values:[0m[0m
[?25l[0m[0mI'll create the following file: [38;5;141m/tmp/harvest-crust-verify-1Oi7Pe/project/c_src/ground_truth.c[0m[38;5;244m (using tool: write)[0m

[48;2;40;67;43m[39m+      1[0m:[39m[48;2;24;38;30m [38;2;180;142;173m#include[38;2;192;197;206m [38;2;192;197;206m<[38;2;163;190;140mstdio.h[38;2;192;197;206m>[K
[0m[48;2;40;67;43m[39m+      2[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#include [38;2;192;197;206m<[38;2;163;190;140mstring.h[38;2;192;197;206m>[K
[0m[48;2;40;67;43m[39m+      3[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#include [38;2;192;197;206m<[38;2;163;190;140mstdbool.h[38;2;192;197;206m>[K
[0m[48;2;40;67;43m[39m+      4[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#include [38;2;192;197;206m<[38;2;163;190;140mstdint.h[38;2;192;197;206m>[K
[0m[48;2;40;67;43m[39m+      5[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#include [38;2;192;197;206m"[38;2;163;190;140minclude/utf.h[38;2;192;197;206m"[K
[0m[48;2;40;67;43m[39m+      6[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#include [38;2;192;197;206m"[38;2;163;190;140minclude/utf/string.h[38;2;192;197;206m"[K
[0m[48;2;40;67;43m[39m+      7[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+      8[0m:[39m[48;2;24;38;30m [38;2;192;197;206mvoid print_bool(const char *label, bool v) { printf([38;2;192;197;206m"[38;2;163;190;140m%s=%d\n[38;2;192;197;206m"[38;2;192;197;206m, label, v ? 1 : 0); }[K
[0m[48;2;40;67;43m[39m+      9[0m:[39m[48;2;24;38;30m [38;2;192;197;206mvoid print_size(const char *label, size_t v) { printf([38;2;192;197;206m"[38;2;163;190;140m%s=%zu\n[38;2;192;197;206m"[38;2;192;197;206m, label, v); }[K
[0m[48;2;40;67;43m[39m+     10[0m:[39m[48;2;24;38;30m [38;2;192;197;206mvoid print_int(const char *label, int v) { printf([38;2;192;197;206m"[38;2;163;190;140m%s=%d\n[38;2;192;197;206m"[38;2;192;197;206m, label, v); }[K
[0m[48;2;40;67;43m[39m+     11[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     12[0m:[39m[48;2;24;38;30m [38;2;192;197;206mint main() {[K
[0m[48;2;40;67;43m[39m+    319[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m n [38;2;192;197;206m=[38;2;192;197;206m [38;2;150;181;180mutf32_convert_to_utf16le[38;2;192;197;206m([38;2;192;197;206mdata[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m&[38;2;180;142;173mmut[38;2;192;197;206m result[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    320[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mn[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m5[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    321[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mresult[38;2;192;197;206m[[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m65[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    322[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mresult[38;2;192;197;206m[[38;2;208;135;112m1[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m233[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    323[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mresult[38;2;192;197;206m[[38;2;208;135;112m2[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m19990[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    324[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mresult[38;2;192;197;206m[[38;2;208;135;112m3[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m55357[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    325[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mresult[38;2;192;197;206m[[38;2;208;135;112m4[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m56832[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    326[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    327[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    328[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    329[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_utf32_convert_to_utf16le_surrogate[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    330[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mmut[38;2;192;197;206m result [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m0[38;2;180;142;173mu16[38;2;192;197;206m;[38;2;192;197;206m [38;2;208;135;112m4[38;2;192;197;206m][38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    331[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;150;181;180mutf32_convert_to_utf16le[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206m[[38;2;208;135;112m0xD800[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m&[38;2;180;142;173mmut[38;2;192;197;206m result[38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    332[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    333[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    334[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    335[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_utf32_convert_to_latin1[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    336[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m data[38;2;192;197;206m:[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m[[38;2;180;142;173mu32[38;2;192;197;206m][38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m[[38;2;208;135;112m0x41[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xE9[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xFF[38;2;192;197;206m][38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    337[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mmut[38;2;192;197;206m result [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m0[38;2;180;142;173mu8[38;2;192;197;206m;[38;2;192;197;206m [38;2;208;135;112m16[38;2;192;197;206m][38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    338[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m n [38;2;192;197;206m=[38;2;192;197;206m [38;2;150;181;180mutf32_convert_to_latin1[38;2;192;197;206m([38;2;192;197;206mdata[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m&[38;2;180;142;173mmut[38;2;192;197;206m result[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    339[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mn[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m3[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    340[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mresult[38;2;192;197;206m[[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m65[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    341[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mresult[38;2;192;197;206m[[38;2;208;135;112m1[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m233[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    342[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mresult[38;2;192;197;206m[[38;2;208;135;112m2[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m255[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    343[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    344[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    345[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    346[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_utf32_convert_to_latin1_overflow[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    347[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mmut[38;2;192;197;206m result [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m0[38;2;180;142;173mu8[38;2;192;197;206m;[38;2;192;197;206m [38;2;208;135;112m1[38;2;192;197;206m][38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    348[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;150;181;180mutf32_convert_to_latin1[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206m[[38;2;208;135;112m0x0100[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m&[38;2;180;142;173mmut[38;2;192;197;206m result[38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    349[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    350[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    351[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    352[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_latin1_convert_to_utf8[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    353[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m data[38;2;192;197;206m:[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m[[38;2;180;142;173mu8[38;2;192;197;206m][38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m[[38;2;208;135;112m0x41[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xE9[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xFF[38;2;192;197;206m][38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    354[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mmut[38;2;192;197;206m result [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m0[38;2;180;142;173mu8[38;2;192;197;206m;[38;2;192;197;206m [38;2;208;135;112m16[38;2;192;197;206m][38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    355[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m n [38;2;192;197;206m=[38;2;192;197;206m [38;2;150;181;180mlatin1_convert_to_utf8[38;2;192;197;206m([38;2;192;197;206mdata[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m&[38;2;180;142;173mmut[38;2;192;197;206m result[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    356[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mn[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m5[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    357[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206mresult[38;2;192;197;206m[[38;2;192;197;206m..[38;2;208;135;112m5[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m[[38;2;208;135;112m65[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m195[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m169[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m195[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m191[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    358[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    359[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    360[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    361[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_latin1_convert_to_utf16le[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    362[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m data[38;2;192;197;206m:[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m[[38;2;180;142;173mu8[38;2;192;197;206m][38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m[[38;2;208;135;112m0x41[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xE9[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xFF[38;2;192;197;206m][38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    363[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mmut[38;2;192;197;206m result [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m0[38;2;180;142;173mu16[38;2;192;197;206m;[38;2;192;197;206m [38;2;208;135;112m16[38;2;192;197;206m][38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    364[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m n [38;2;192;197;206m=[38;2;192;197;206m [38;2;150;181;180mlatin1_convert_to_utf16le[38;2;192;197;206m([38;2;192;197;206mdata[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m&[38;2;180;142;173mmut[38;2;192;197;206m result[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    365[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mn[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m3[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    366[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mresult[38;2;192;197;206m[[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m65[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    367[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mresult[38;2;192;197;206m[[38;2;208;135;112m1[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m233[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    368[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mresult[38;2;192;197;206m[[38;2;208;135;112m2[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m255[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    369[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    370[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    371[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    372[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_latin1_convert_to_utf32[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    373[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m data[38;2;192;197;206m:[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m[[38;2;180;142;173mu8[38;2;192;197;206m][38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m[[38;2;208;135;112m0x41[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xE9[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xFF[38;2;192;197;206m][38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    374[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mmut[38;2;192;197;206m result [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m0[38;2;180;142;173mu32[38;2;192;197;206m;[38;2;192;197;206m [38;2;208;135;112m16[38;2;192;197;206m][38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    375[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m n [38;2;192;197;206m=[38;2;192;197;206m [38;2;150;181;180mlatin1_convert_to_utf32[38;2;192;197;206m([38;2;192;197;206mdata[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m&[38;2;180;142;173mmut[38;2;192;197;206m result[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    376[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mn[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m3[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    377[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mresult[38;2;192;197;206m[[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m65[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    378[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mresult[38;2;192;197;206m[[38;2;208;135;112m1[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m233[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    379[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mresult[38;2;192;197;206m[[38;2;208;135;112m2[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m255[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    380[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    381[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    382[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mmain[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[38;2;192;197;206m}[K
[0m[K
Creating: [38;5;141m/tmp/harvest-crust-verify-1Oi7Pe/project/src/bin/test_libutf_utf.rs[0m
[38;5;244m - Completed in 0.49s[0m
[38;5;12m[1m [1.6][0m[0m
