[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m

[38;5;12m[1m📷 Checkpoints are enabled! (took 0.03s)

[0m
[38;5;252m[0m[?25l[38;5;141m> [0m[0m[0m
[0m[0m
I'll start by reading the project structure, C source files, Rust source files, and Cargo.toml to understand what we're working with.[0m[0m
[?25l[0m[0mReading directory: [38;5;141m/tmp/harvest-crust-verify-nYljUW/project[0m[38;5;244m (using tool: read, max depth: 3, max entries: 1000, excluding: defaults)[0m
[38;5;10m ✓ [0mSuccessfully read directory [38;5;141m/tmp/harvest-crust-verify-nYljUW/project[0m [38;5;244m(14 entries)[0m
[38;5;244m - Completed in 0.45s[0m
[38;5;12m[1m [1.1][0m[0m
[?25l[0m[?25l[0m[0mBatch fs_read operation with [38;5;141m5[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/harvest-crust-verify-nYljUW/project/Cargo.toml[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/harvest-crust-verify-nYljUW/project/src/lib.rs[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/harvest-crust-verify-nYljUW/project/c_src/mapper_expr.h[0m, all lines
↱ Operation 4: Reading file: [38;5;141m/tmp/harvest-crust-verify-nYljUW/project/c_src/test.c[0m, all lines
↱ Operation 5: Reading file: [38;5;141m/tmp/harvest-crust-verify-nYljUW/project/c_src/README[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m94 bytes[0m from /tmp/harvest-crust-verify-nYljUW/project/Cargo.toml

[38;5;10m ✓ [0mSuccessfully read [38;5;244m20 bytes[0m from /tmp/harvest-crust-verify-nYljUW/project/src/lib.rs

[38;5;10m ✓ [0mSuccessfully read [38;5;244m622 bytes[0m from /tmp/harvest-crust-verify-nYljUW/project/c_src/mapper_expr.h

[38;5;10m ✓ [0mSuccessfully read [38;5;244m1442 bytes[0m from /tmp/harvest-crust-verify-nYljUW/project/c_src/test.c

[38;5;10m ✓ [0mSuccessfully read [38;5;244m225 bytes[0m from /tmp/harvest-crust-verify-nYljUW/project/c_src/README

 ⋮ 

[38;5;244m- [0mSummary: 5 operations processed, 5 successful, 0 failed
[38;5;244m - Completed in 0.45s[0m
[38;5;12m[1m [1.2][0m[0m
[?25l[0m[?25l[0m[0mBatch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/harvest-crust-verify-nYljUW/project/c_src/mapper_expr.c[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/harvest-crust-verify-nYljUW/project/src/mapper_expr.rs[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m29943 bytes[0m from /tmp/harvest-crust-verify-nYljUW/project/c_src/mapper_expr.c

[38;5;10m ✓ [0mSuccessfully read [38;5;244m44492 bytes[0m from /tmp/harvest-crust-verify-nYljUW/project/src/mapper_expr.rs

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.46s[0m
[38;5;12m[1m [1.3][0m[0m
[?25l[0m[38;5;141m> [0mNow let me create a TODO list and compile/run the C code to get ground truth values.[0m[0m
[?25l[0m[0m[38;5;11mTODO:
[39m[0m[ ] Compile and run C code to get ground truth outputs
[0m[ ] Understand the Rust public API (MapperExpr, evaluate, etc.)
[0m[ ] Create test file(s) in src/bin/ exercising the Rust API
[0m[ ] Run cargo test and fix any failures
[0m[ ] Iterate until all tests pass[38;5;244m - Completed in 0.44s[0m
[38;5;12m[1m [1.4][0m[0m
[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcd /tmp/harvest-crust-verify-nYljUW/project/c_src && gcc -o test_prog mapper_expr.c test.c -lm 2>&1 && echo "=== BUILD OK ===" && ./test_prog 2>&1[0m[38;5;244m (using tool: shell)[0m
Purpose: Compile and run the C test program to get ground truth outputs

=== BUILD OK ===
Parsing y=26*2/2+log10(pi)+2.*pow(2,1*(3+7*.1)*1.1+x{-6*2+12})*3*4+cos(2.)

Evaluate with x=3.000000: 3250.810791 (expected: 3250.810791)

Parsing y=26*2/2+x*30/(20*1)

Evaluate with x=3: 30 (expected: 30)
Evaluate with x=321: 507 (expected: 507)
[38;5;244m - Completed in 0.141s[0m
[38;5;12m[1m [1.5][0m[0m
[?25l[0m[38;5;141m> [0mNow let me write additional C test programs to explore more behaviors:[0m[0m
[?25l[0m[0mI'll create the following file: [38;5;141m/tmp/harvest-crust-verify-nYljUW/project/c_src/test_extra.c[0m[38;5;244m (using tool: write)[0m

[48;2;40;67;43m[39m+      1[0m:[39m[48;2;24;38;30m [38;2;180;142;173m#include[38;2;192;197;206m [38;2;192;197;206m<[38;2;163;190;140mmath.h[38;2;192;197;206m>[K
[0m[48;2;40;67;43m[39m+      2[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#include [38;2;192;197;206m<[38;2;163;190;140mstdio.h[38;2;192;197;206m>[K
[0m[48;2;40;67;43m[39m+      3[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#include [38;2;192;197;206m"[38;2;163;190;140mmapper_expr.h[38;2;192;197;206m"[K
[0m[48;2;40;67;43m[39m+      4[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+      5[0m:[39m[48;2;24;38;30m [38;2;192;197;206mint main() {[K
[0m[48;2;40;67;43m[39m+    130[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr e = mapper_expr_new_from_string("y=round(3.5)", 1, 1, 1);[K
[0m[48;2;40;67;43m[39m+    131[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        float inp=0, outp=0;[K
[0m[48;2;40;67;43m[39m+    132[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr_evaluate(e, &inp, &outp);[K
[0m[48;2;40;67;43m[39m+    133[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        printf("round(3.5): %f\n", outp);[K
[0m[48;2;40;67;43m[39m+    134[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr_free(e);[K
[0m[48;2;40;67;43m[39m+    135[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    }[K
[0m[48;2;40;67;43m[39m+    136[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    // Test pow[K
[0m[48;2;40;67;43m[39m+    137[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    {[K
[0m[48;2;40;67;43m[39m+    138[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr e = mapper_expr_new_from_string("y=pow(2.0,10.0)", 1, 1, 1);[K
[0m[48;2;40;67;43m[39m+    139[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        float inp=0, outp=0;[K
[0m[48;2;40;67;43m[39m+    140[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr_evaluate(e, &inp, &outp);[K
[0m[48;2;40;67;43m[39m+    141[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        printf("pow(2.0,10.0): %f\n", outp);[K
[0m[48;2;40;67;43m[39m+    142[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr_free(e);[K
[0m[48;2;40;67;43m[39m+    143[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    }[K
[0m[48;2;40;67;43m[39m+    144[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    // Test min/max[K
[0m[48;2;40;67;43m[39m+    145[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    {[K
[0m[48;2;40;67;43m[39m+    146[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr e = mapper_expr_new_from_string("y=min(3.0,5.0)", 1, 1, 1);[K
[0m[48;2;40;67;43m[39m+    147[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        float inp=0, outp=0;[K
[0m[48;2;40;67;43m[39m+    148[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr_evaluate(e, &inp, &outp);[K
[0m[48;2;40;67;43m[39m+    149[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        printf("min(3.0,5.0): %f\n", outp);[K
[0m[48;2;40;67;43m[39m+    150[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr_free(e);[K
[0m[48;2;40;67;43m[39m+    151[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    }[K
[0m[48;2;40;67;43m[39m+    152[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    {[K
[0m[48;2;40;67;43m[39m+    153[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr e = mapper_expr_new_from_string("y=max(3.0,5.0)", 1, 1, 1);[K
[0m[48;2;40;67;43m[39m+    154[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        float inp=0, outp=0;[K
[0m[48;2;40;67;43m[39m+    155[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr_evaluate(e, &inp, &outp);[K
[0m[48;2;40;67;43m[39m+    156[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        printf("max(3.0,5.0): %f\n", outp);[K
[0m[48;2;40;67;43m[39m+    157[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr_free(e);[K
[0m[48;2;40;67;43m[39m+    158[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    }[K
[0m[48;2;40;67;43m[39m+    159[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    // Test pi[K
[0m[48;2;40;67;43m[39m+    160[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    {[K
[0m[48;2;40;67;43m[39m+    161[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr e = mapper_expr_new_from_string("y=pi", 1, 1, 1);[K
[0m[48;2;40;67;43m[39m+    162[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        float inp=0, outp=0;[K
[0m[48;2;40;67;43m[39m+    163[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr_evaluate(e, &inp, &outp);[K
[0m[48;2;40;67;43m[39m+    164[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        printf("pi: %f\n", outp);[K
[0m[48;2;40;67;43m[39m+    165[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr_free(e);[K
[0m[48;2;40;67;43m[39m+    166[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    }[K
[0m[48;2;40;67;43m[39m+    167[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    // Test log, log10, exp[K
[0m[48;2;40;67;43m[39m+    168[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    {[K
[0m[48;2;40;67;43m[39m+    169[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr e = mapper_expr_new_from_string("y=log(1.0)", 1, 1, 1);[K
[0m[48;2;40;67;43m[39m+    170[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        float inp=0, outp=0;[K
[0m[48;2;40;67;43m[39m+    171[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr_evaluate(e, &inp, &outp);[K
[0m[48;2;40;67;43m[39m+    172[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        printf("log(1.0): %f\n", outp);[K
[0m[48;2;40;67;43m[39m+    173[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr_free(e);[K
[0m[48;2;40;67;43m[39m+    174[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    }[K
[0m[48;2;40;67;43m[39m+    175[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    {[K
[0m[48;2;40;67;43m[39m+    176[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr e = mapper_expr_new_from_string("y=log10(100.0)", 1, 1, 1);[K
[0m[48;2;40;67;43m[39m+    177[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        float inp=0, outp=0;[K
[0m[48;2;40;67;43m[39m+    178[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr_evaluate(e, &inp, &outp);[K
[0m[48;2;40;67;43m[39m+    179[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        printf("log10(100.0): %f\n", outp);[K
[0m[48;2;40;67;43m[39m+    180[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr_free(e);[K
[0m[48;2;40;67;43m[39m+    181[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    }[K
[0m[48;2;40;67;43m[39m+    182[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    {[K
[0m[48;2;40;67;43m[39m+    183[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr e = mapper_expr_new_from_string("y=exp(0.0)", 1, 1, 1);[K
[0m[48;2;40;67;43m[39m+    184[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        float inp=0, outp=0;[K
[0m[48;2;40;67;43m[39m+    185[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr_evaluate(e, &inp, &outp);[K
[0m[48;2;40;67;43m[39m+    186[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        printf("exp(0.0): %f\n", outp);[K
[0m[48;2;40;67;43m[39m+    187[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr_free(e);[K
[0m[48;2;40;67;43m[39m+    188[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    }[K
[0m[48;2;40;67;43m[39m+    189[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    // Test type coercion: int input, float output[K
[0m[48;2;40;67;43m[39m+    190[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    {[K
[0m[48;2;40;67;43m[39m+    191[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr e = mapper_expr_new_from_string("y=x+1", 0, 1, 1);[K
[0m[48;2;40;67;43m[39m+    192[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        int inp=10;[K
[0m[48;2;40;67;43m[39m+    193[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        float outp=0;[K
[0m[48;2;40;67;43m[39m+    194[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr_evaluate(e, &inp, &outp);[K
[0m[48;2;40;67;43m[39m+    195[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        printf("x+1 int->float with x=10: %f\n", outp);[K
[0m[48;2;40;67;43m[39m+    196[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr_free(e);[K
[0m[48;2;40;67;43m[39m+    197[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    }[K
[0m[48;2;40;67;43m[39m+    198[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    // Test type coercion: float input, int output[K
[0m[48;2;40;67;43m[39m+    199[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    {[K
[0m[48;2;40;67;43m[39m+    200[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr e = mapper_expr_new_from_string("y=x+1.5", 1, 0, 1);[K
[0m[48;2;40;67;43m[39m+    201[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        float inp=10.0;[K
[0m[48;2;40;67;43m[39m+    202[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        int outp=0;[K
[0m[48;2;40;67;43m[39m+    203[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr_evaluate(e, &inp, &outp);[K
[0m[48;2;40;67;43m[39m+    204[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        printf("x+1.5 float->int with x=10.0: %d\n", outp);[K
[0m[48;2;40;67;43m[39m+    205[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr_free(e);[K
[0m[48;2;40;67;43m[39m+    206[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    }[K
[0m[48;2;40;67;43m[39m+    207[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    // Test operator precedence: 2+3*4[K
[0m[48;2;40;67;43m[39m+    208[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    {[K
[0m[48;2;40;67;43m[39m+    209[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr e = mapper_expr_new_from_string("y=2+3*4", 0, 0, 1);[K
[0m[48;2;40;67;43m[39m+    210[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        int inp=0, outp=0;[K
[0m[48;2;40;67;43m[39m+    211[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr_evaluate(e, &inp, &outp);[K
[0m[48;2;40;67;43m[39m+    212[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        printf("2+3*4 (int): %d\n", outp);[K
[0m[48;2;40;67;43m[39m+    213[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr_free(e);[K
[0m[48;2;40;67;43m[39m+    214[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    }[K
[0m[48;2;40;67;43m[39m+    215[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    // Test parentheses: (2+3)*4[K
[0m[48;2;40;67;43m[39m+    216[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    {[K
[0m[48;2;40;67;43m[39m+    217[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr e = mapper_expr_new_from_string("y=(2+3)*4", 0, 0, 1);[K
[0m[48;2;40;67;43m[39m+    218[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        int inp=0, outp=0;[K
[0m[48;2;40;67;43m[39m+    219[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr_evaluate(e, &inp, &outp);[K
[0m[48;2;40;67;43m[39m+    220[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        printf("(2+3)*4 (int): %d\n", outp);[K
[0m[48;2;40;67;43m[39m+    221[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr_free(e);[K
[0m[48;2;40;67;43m[39m+    222[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    }[K
[0m[48;2;40;67;43m[39m+    223[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    // Test complex expression from test1[K
[0m[48;2;40;67;43m[39m+    224[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    {[K
[0m[48;2;40;67;43m[39m+    225[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr e = mapper_expr_new_from_string([K
[0m[48;2;40;67;43m[39m+    226[0m:[39m[48;2;24;38;30m [38;2;101;115;126m            "y=26*2/2+log10(pi)+2.*pow(2,1*(3+7*.1)*1.1+x{-6*2+12})*3*4+cos(2.)", 1, 1, 1);[K
[0m[48;2;40;67;43m[39m+    227[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        float inp=3.0, outp=0;[K
[0m[48;2;40;67;43m[39m+    228[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr_evaluate(e, &inp, &outp);[K
[0m[48;2;40;67;43m[39m+    229[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        printf("complex expr with x=3.0: %.6f\n", outp);[K
[0m[48;2;40;67;43m[39m+    230[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr_free(e);[K
[0m[48;2;40;67;43m[39m+    231[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    }[K
[0m[48;2;40;67;43m[39m+    232[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    // Test atan2, hypot[K
[0m[48;2;40;67;43m[39m+    233[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    {[K
[0m[48;2;40;67;43m[39m+    234[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr e = mapper_expr_new_from_string("y=atan2(1.0,1.0)", 1, 1, 1);[K
[0m[48;2;40;67;43m[39m+    235[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        float inp=0, outp=0;[K
[0m[48;2;40;67;43m[39m+    236[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr_evaluate(e, &inp, &outp);[K
[0m[48;2;40;67;43m[39m+    237[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        printf("atan2(1.0,1.0): %f\n", outp);[K
[0m[48;2;40;67;43m[39m+    238[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr_free(e);[K
[0m[48;2;40;67;43m[39m+    239[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    }[K
[0m[48;2;40;67;43m[39m+    240[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    {[K
[0m[48;2;40;67;43m[39m+    241[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr e = mapper_expr_new_from_string("y=hypot(3.0,4.0)", 1, 1, 1);[K
[0m[48;2;40;67;43m[39m+    242[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        float inp=0, outp=0;[K
[0m[48;2;40;67;43m[39m+    243[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr_evaluate(e, &inp, &outp);[K
[0m[48;2;40;67;43m[39m+    244[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        printf("hypot(3.0,4.0): %f\n", outp);[K
[0m[48;2;40;67;43m[39m+    245[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr_free(e);[K
[0m[48;2;40;67;43m[39m+    246[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    }[K
[0m[48;2;40;67;43m[39m+    247[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    // Test NULL string returns NULL[K
[0m[48;2;40;67;43m[39m+    248[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    {[K
[0m[48;2;40;67;43m[39m+    249[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr e = mapper_expr_new_from_string(NULL, 0, 0, 1);[K
[0m[48;2;40;67;43m[39m+    250[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        printf("NULL string: %s\n", e ? "non-null" : "null");[K
[0m[48;2;40;67;43m[39m+    251[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    }[K
[0m[48;2;40;67;43m[39m+    252[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    // Test exp2, log2, cbrt, trunc[K
[0m[48;2;40;67;43m[39m+    253[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    {[K
[0m[48;2;40;67;43m[39m+    254[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr e = mapper_expr_new_from_string("y=exp2(3.0)", 1, 1, 1);[K
[0m[48;2;40;67;43m[39m+    255[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        float inp=0, outp=0;[K
[0m[48;2;40;67;43m[39m+    256[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr_evaluate(e, &inp, &outp);[K
[0m[48;2;40;67;43m[39m+    257[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        printf("exp2(3.0): %f\n", outp);[K
[0m[48;2;40;67;43m[39m+    258[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr_free(e);[K
[0m[48;2;40;67;43m[39m+    259[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    }[K
[0m[48;2;40;67;43m[39m+    260[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    {[K
[0m[48;2;40;67;43m[39m+    261[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr e = mapper_expr_new_from_string("y=log2(8.0)", 1, 1, 1);[K
[0m[48;2;40;67;43m[39m+    262[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        float inp=0, outp=0;[K
[0m[48;2;40;67;43m[39m+    263[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr_evaluate(e, &inp, &outp);[K
[0m[48;2;40;67;43m[39m+    264[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        printf("log2(8.0): %f\n", outp);[K
[0m[48;2;40;67;43m[39m+    265[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr_free(e);[K
[0m[48;2;40;67;43m[39m+    266[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    }[K
[0m[48;2;40;67;43m[39m+    267[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    {[K
[0m[48;2;40;67;43m[39m+    268[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr e = mapper_expr_new_from_string("y=cbrt(27.0)", 1, 1, 1);[K
[0m[48;2;40;67;43m[39m+    269[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        float inp=0, outp=0;[K
[0m[48;2;40;67;43m[39m+    270[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr_evaluate(e, &inp, &outp);[K
[0m[48;2;40;67;43m[39m+    271[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        printf("cbrt(27.0): %f\n", outp);[K
[0m[48;2;40;67;43m[39m+    272[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr_free(e);[K
[0m[48;2;40;67;43m[39m+    273[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    }[K
[0m[48;2;40;67;43m[39m+    274[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    {[K
[0m[48;2;40;67;43m[39m+    275[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr e = mapper_expr_new_from_string("y=trunc(3.9)", 1, 1, 1);[K
[0m[48;2;40;67;43m[39m+    276[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        float inp=0, outp=0;[K
[0m[48;2;40;67;43m[39m+    277[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr_evaluate(e, &inp, &outp);[K
[0m[48;2;40;67;43m[39m+    278[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        printf("trunc(3.9): %f\n", outp);[K
[0m[48;2;40;67;43m[39m+    279[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr_free(e);[K
[0m[48;2;40;67;43m[39m+    280[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    }[K
[0m[48;2;40;67;43m[39m+    281[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    // Test asin, acos, atan[K
[0m[48;2;40;67;43m[39m+    282[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    {[K
[0m[48;2;40;67;43m[39m+    283[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr e = mapper_expr_new_from_string("y=asin(1.0)", 1, 1, 1);[K
[0m[48;2;40;67;43m[39m+    284[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        float inp=0, outp=0;[K
[0m[48;2;40;67;43m[39m+    285[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr_evaluate(e, &inp, &outp);[K
[0m[48;2;40;67;43m[39m+    286[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        printf("asin(1.0): %f\n", outp);[K
[0m[48;2;40;67;43m[39m+    287[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr_free(e);[K
[0m[48;2;40;67;43m[39m+    288[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    }[K
[0m[48;2;40;67;43m[39m+    289[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    {[K
[0m[48;2;40;67;43m[39m+    290[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr e = mapper_expr_new_from_string("y=acos(1.0)", 1, 1, 1);[K
[0m[48;2;40;67;43m[39m+    291[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        float inp=0, outp=0;[K
[0m[48;2;40;67;43m[39m+    292[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr_evaluate(e, &inp, &outp);[K
[0m[48;2;40;67;43m[39m+    293[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        printf("acos(1.0): %f\n", outp);[K
